G,pH=1,pH=7,pH=14
-5,-85.87534723,,
-4.983333333,-85.55965617,-83.57648198,
-4.966666667,,-83.26079091,-79.81465734
-4.95,-84.92827403,-82.94509984,-79.49896627
-4.933333333,-84.61258296,-82.62940877,-79.1832752
-4.916666667,-84.29689189,-82.3137177,-78.86758413
-4.9,-83.98120082,,-78.55189306
-4.883333333,,-81.68233556,-78.236202
-4.866666667,-83.34981868,,-77.92051093
-4.85,,,-77.60481986
-4.833333333,,,-77.28912879
-4.816666667,,-80.41957129,-76.97343772
-4.8,,-80.10388022,-76.65774665
-4.783333333,,-79.78818915,-76.34205558
-4.766666667,,-79.47249808,-76.02636451
-4.75,,-79.15680701,-75.71067345
-4.733333333,-80.82429013,-78.84111594,-75.39498238
-4.716666667,,-78.52542488,-75.07929131
-4.7,-80.192908,-78.20973381,-74.76360024
-4.683333333,-79.87721693,-77.89404274,-74.44790917
-4.666666667,-79.56152586,-77.57835167,-74.1322181
-4.65,-79.24583479,-77.2626606,-73.81652703
-4.633333333,-78.93014372,-76.94696953,-73.50083596
-4.616666667,-78.61445265,-76.63127846,-73.18514489
-4.6,-78.29876158,-76.31558739,-72.86945383
-4.583333333,-77.98307051,-75.99989632,-72.55376276
-4.566666667,-77.66737945,-75.68420526,-72.23807169
-4.55,-77.35168838,-75.36851419,
-4.533333333,-77.03599731,-75.05282312,-71.60668955
-4.516666667,-76.72030624,-74.73713205,-71.29099848
-4.5,-76.40461517,-74.42144098,-70.97530741
-4.483333333,-76.0889241,-74.10574991,-70.65961634
-4.466666667,-75.77323303,-73.79005884,
-4.45,-75.45754196,-73.47436777,
-4.433333333,-75.1418509,-73.15867671,-69.71254314
-4.416666667,-74.82615983,,-69.39685207
-4.4,-74.51046876,,
-4.383333333,-74.19477769,,
-4.366666667,-73.87908662,-71.89591243,-68.44977886
-4.35,-73.56339555,-71.58022136,
-4.333333333,-73.24770448,,
-4.316666667,-72.93201341,-70.94883922,-67.50270566
-4.3,,-70.63314816,-67.18701459
-4.283333333,,-70.31745709,-66.87132352
-4.266666667,-71.98494021,-70.00176602,-66.55563245
-4.25,-71.66924914,-69.68607495,
-4.233333333,-71.35355807,-69.37038388,
-4.216666667,-71.037867,,
-4.2,,,-65.29286817
-4.183333333,,-68.42331067,
-4.166666667,-70.09079379,,
-4.15,-69.77510273,,-64.34579497
-4.133333333,-69.45941166,-67.47623747,-64.0301039
-4.116666667,,-67.1605464,-63.71441283
-4.1,,,-63.39872176
-4.083333333,,-66.52916426,-63.08303069
-4.066666667,,,-62.76733962
-4.05,,-65.89778212,
-4.033333333,,-65.58209105,-62.13595749
-4.016666667,,,
-4,,,-61.50457535
-3.983333333,-66.61819204,,-61.18888428
-3.966666667,,,-60.87319321
-3.95,,,-60.55750214
-3.933333333,-65.67111883,-63.68794464,-60.24181107
-3.916666667,,-63.37225357,-59.92612
-3.9,,-63.0565625,
-3.883333333,,,
-3.866666667,,-62.42518037,-58.9790468
-3.85,,-62.1094893,-58.66335573
-3.833333333,,-61.79379823,-58.34766466
-3.816666667,-63.46128135,-61.47810716,-58.03197359
-3.8,,-61.16241609,
-3.783333333,,,
-3.766666667,-62.51420814,,
-3.75,-62.19851707,,-56.76920932
-3.733333333,,-59.89965182,
-3.716666667,-61.56713494,-59.58396075,
-3.7,-61.25144387,,-55.82213611
-3.683333333,-60.9357528,-58.95257861,-55.50644504
-3.666666667,-60.62006173,-58.63688754,
-3.65,,,
-3.633333333,-59.98867959,,-54.55937183
-3.616666667,-59.67298852,,-54.24368077
-3.6,,-57.37412326,
-3.583333333,-59.04160639,-57.0584322,-53.61229863
-3.566666667,,,
-3.55,,-56.42705006,-52.98091649
-3.533333333,-58.09453318,,-52.66522542
-3.516666667,-57.77884211,,
-3.5,-57.46315104,,-52.03384328
-3.483333333,,-55.16428578,-51.71815222
-3.466666667,,,
-3.45,,,
-3.433333333,-56.20038677,,-50.77107901
-3.416666667,-55.8846957,,-50.45538794
-3.4,-55.56900463,-53.58583044,-50.13969687
-3.383333333,-55.25331356,-53.27013937,
-3.366666667,,-52.9544483,-49.50831473
-3.35,,-52.63875723,
-3.333333333,,,-48.8769326
-3.316666667,,-52.0073751,-48.56124153
-3.3,,-51.69168403,-48.24555046
-3.283333333,-53.35916715,-51.37599296,
-3.266666667,,,
-3.25,,,-47.29847725
-3.233333333,-52.41209394,,
-3.216666667,,-50.11322868,-46.66709511
-3.2,,-49.79753761,-46.35140405
-3.183333333,-51.46502073,-49.48184654,
-3.166666667,,,-45.72002191
-3.15,,-48.85046441,-45.40433084
-3.133333333,-50.51794753,,-45.08863977
-3.116666667,,,-44.7729487
-3.1,-49.88656539,,-44.45725763
-3.083333333,-49.57087432,-47.58770013,
-3.066666667,-49.25518325,,
-3.05,,,
-3.033333333,-48.62380111,-46.64062693,-43.19449336
-3.016666667,,-46.32493586,-42.87880229
-3,-47.99241898,-46.00924479,-42.56311122
-2.983333333,,,
-2.966666667,-47.36103684,,-41.93172908
-2.95,-47.04534577,-45.06217158,-41.61603801
-2.933333333,,,
-2.916666667,-46.41396363,-44.43078944,
-2.9,,,-40.66896481
-2.883333333,,,-40.35327374
-2.866666667,-45.46689043,-43.48371624,
-2.85,-45.15119936,,-39.7218916
-2.833333333,-44.83550829,-42.8523341,
-2.816666667,,,-39.09050946
-2.8,,,
-2.783333333,-43.88843508,-41.90526089,-38.45912733
-2.766666667,-43.57274401,-41.58956982,
-2.75,,,
-2.733333333,-42.94136188,-40.95818769,-37.51205412
-2.716666667,-42.62567081,-40.64249662,-37.19636305
-2.7,,,-36.88067198
-2.683333333,,-40.01111448,-36.56498091
-2.666666667,-41.6785976,,
-2.65,,,
-2.633333333,-41.04721546,-39.06404127,-35.61790771
-2.616666667,-40.73152439,,
-2.6,-40.41583333,,-34.98652557
-2.583333333,,,
-2.566666667,,-37.801277,-34.35514343
-2.55,,,-34.03945236
-2.533333333,-39.15306905,-37.16989486,
-2.516666667,,-36.85420379,-33.40807022
-2.5,,,
-2.483333333,,-36.22282165,
-2.466666667,,-35.90713059,-32.46099702
-2.45,-37.57461371,-35.59143952,-32.14530595
-2.433333333,-37.25892264,,
-2.416666667,-36.94323157,-34.96005738,-31.51392381
-2.4,,,-31.19823274
-2.383333333,-36.31184943,-34.32867524,-30.88254167
-2.366666667,,,
-2.35,-35.68046729,-33.6972931,-30.25115954
-2.333333333,-35.36477622,-33.38160204,-29.93546847
-2.316666667,-35.04908516,-33.06591097,-29.72592791
-2.3,-34.73339409,-32.7502199,-29.30408633
-2.283333333,-34.41770302,-32.43452883,-28.98839526
-2.266666667,,,
-2.25,-33.78632088,-31.80314669,
-2.233333333,-33.47062981,-31.48745562,-28.04132205
-2.216666667,,-31.17176455,-27.72563099
-2.2,,-30.85607348,-27.40993992
-2.183333333,-32.52355661,-30.54038242,-27.09424885
-2.166666667,-32.20786554,-30.22469135,-26.77855778
-2.15,-31.89217447,-29.90900028,-26.46286671
-2.133333333,,,-26.14717564
-2.116666667,-31.26079233,-29.27761814,-25.83148457
-2.1,-30.94510126,-28.96192707,-25.5157935
-2.083333333,-30.62941019,-28.646236,-25.22922069
-2.066666667,-30.31371912,-28.33054493,-24.90175214
-2.05,-29.99802805,-28.01485387,-24.56952626
-2.033333333,-29.68233699,-27.6991628,-24.26015213
-2.016666667,-29.46213407,-27.38347173,-23.93733816
-2,,-27.06778066,
-1.983333333,-28.73526378,-26.75208959,-23.30595602
-1.966666667,-28.41957271,,-22.99029404
-1.95,-28.10388164,-26.12070745,-22.67465262
-1.933333333,-27.78819057,-25.80501638,-22.35888282
-1.916666667,-27.4724995,-25.48932531,-22.04319175
-1.9,,-25.17490273,-21.7275866
-1.883333333,-26.84111737,-24.85794318,-21.41253591
-1.866666667,-26.5254263,-24.54985603,-21.09642273
-1.85,-26.25516336,-24.22656104,-20.78042747
-1.833333333,-25.89404416,-23.91086997,-20.4647364
-1.816666667,-25.57835309,-23.5951789,-20.14904533
-1.8,-25.26436884,,-19.833357
-1.783333333,-24.95163205,-22.96379676,-19.51766366
-1.766666667,-24.63127989,-22.64813892,-19.20197213
-1.75,-24.34429999,-22.33241463,-18.88628669
-1.733333333,-24.00739323,-22.01672416,-18.5705902
-1.716666667,-23.68420668,-21.70251959,-18.25489909
-1.7,-23.36851561,-21.38547945,-17.93921154
-1.683333333,-23.05282454,-21.07425566,-17.62351683
-1.666666667,-22.73713347,-20.79178294,-17.30782583
-1.65,-22.42151787,-20.43826821,-16.99213475
-1.633333333,-22.10581347,-20.12359131,-16.67644366
-1.616666667,-21.79017733,-19.80688683,-16.36075251
-1.6,-21.47440408,-19.49119511,-16.04506144
-1.583333333,-21.15867813,-19.17550394,-15.72937039
-1.566666667,-20.84298706,-18.85981409,-15.4136793
-1.55,-20.52777216,-18.54412183,-15.09798823
-1.533333333,-20.21160492,-18.22843073,-14.78229716
-1.516666667,-19.89591385,-17.91273966,-14.4666061
-1.5,-19.58022278,-17.59704859,-14.15091503
-1.483333333,-19.264532,-17.28135865,-13.83522396
-1.466666667,-18.94884065,-16.96566646,-13.51953289
-1.45,-18.63314958,-16.64997539,-13.20384186
-1.433333333,-18.31745957,-16.33428432,-12.88815075
-1.416666667,-18.00176744,-16.01859325,-12.57245968
-1.4,-17.68607637,-15.70290218,-12.25676862
-1.383333333,-17.3703853,-15.38721111,-11.94107755
-1.366666667,-17.05469423,,-11.62538648
-1.35,-16.7390032,-14.75582898,-11.30969541
-1.333333333,-16.42331218,-14.44013791,-10.99400434
-1.316666667,-16.10762103,-14.12444684,-10.67831327
-1.3,-15.79193009,-13.80875577,-10.36262221
-1.283333333,-15.47623889,-13.4930647,-10.04693114
-1.266666667,-15.16054782,-13.17737363,-9.731240071
-1.25,-14.84485675,-12.86168256,-9.415549003
-1.233333333,-14.52916568,-12.5459915,-9.099857936
-1.216666667,-14.21347462,-12.23030043,-8.784166869
-1.2,-13.89778355,-11.91460936,-8.468475802
-1.183333333,-13.58209248,-11.59891829,-8.152784736
-1.166666667,-13.26640141,-11.28322722,-7.83709367
-1.15,-12.95071034,-10.96753615,-7.521402605
-1.133333333,-12.63501927,-10.65184509,-7.205711542
-1.116666667,-12.3193282,-10.33615402,-6.890020481
-1.1,-12.00363714,-10.02046295,-6.574329424
-1.083333333,-11.68794607,-9.704771882,-6.258638376
-1.066666667,-11.372255,-9.389080814,-5.942947348
-1.05,-11.05656393,-9.073389747,-5.627256362
-1.033333333,-10.74087286,-8.75769868,-5.311565469
-1.016666667,-10.42518179,-8.442007614,-4.995874783
-1,-10.10949073,-8.126316551,-4.680184559
-0.983333333,-9.793799658,-7.810625482,-4.364495363
-0.966666667,-9.478108591,-7.494934417,-4.048808467
-0.95,-9.162417524,-7.179243353,-3.733126709
-0.933333333,-8.846726456,-6.863552292,-3.417456438
-0.916666667,-8.53103539,-6.547861236,-3.101811846
-0.9,-8.215344323,-6.232170189,-2.786224662
-0.883333333,-7.899653258,-5.916479164,-2.470765775
-0.866666667,-7.583962192,-5.600788183,-2.232254672
-0.85,-7.268271129,-5.285097302,-2.198562975
-0.833333333,-6.952580067,-4.969406642,-2.164893593
-0.816666667,-6.636889009,-4.653716476,-2.131250246
-0.8,-6.321197959,-4.33802741,-2.097637289
-0.783333333,-6.005506925,-4.022340804,-2.06405978
-0.766666667,-5.689815928,-3.706659695,-2.030523664
-0.75,-5.37412501,-3.390990874,-1.997035842
-0.733333333,-5.058434269,-3.075349525,-1.963604364
-0.716666667,-4.742743922,-2.759769587,-1.930238608
-0.7,-4.427054452,-2.444326893,-1.896949484
-0.683333333,-4.111366943,-2.229429115,-1.86374969
-0.666666667,-3.795683815,-2.19573916,-1.83065398
-0.65,-3.480010481,-2.16207181,-1.797679487
-0.633333333,-3.164359043,-2.128430834,-1.764846087
-0.616666667,-2.848756552,-2.094820637,-1.732176806
-0.6,-2.533263463,-2.061246365,-1.699698283
-0.583333333,-2.238933623,-2.027714018,-1.667441288
-0.566666667,-2.205237896,-1.994230593,-1.635441286
-0.55,-2.171563815,-1.960804246,-1.603739069
-0.533333333,-2.137914985,-1.927444472,-1.572381425
-0.516666667,-2.104295621,-1.894162324,-1.541421863
-0.5,-2.07071065,-1.860970659,-1.510921352
-0.483333333,-2.037165817,-1.827884418,-1.480949074
-0.466666667,-2.003667824,-1.794920954,-1.451583158
-0.45,-1.970224481,-1.762100379,-1.42291134
-0.433333333,-1.936844886,-1.729446015,-1.395031502
-0.416666667,-1.903539626,-1.696984823,-1.368052032
-0.4,-1.870321028,-1.664747943,-1.342091904
-0.383333333,-1.837203411,-1.632771263,-1.317280392
-0.366666667,-1.80420341,-1.60109605,-1.293756326
-0.35,-1.771340327,-1.56976963,-1.271666768
-0.333333333,-1.738636528,-1.538846104,-1.251165047
-0.316666667,-1.706117898,-1.508387104,-1.232408066
-0.3,-1.673814343,-1.478462535,-1.21555289
-0.283333333,-1.641760351,-1.449151307,-1.200752657
-0.266666667,-1.609995606,-1.420541986,-1.188151943
-0.25,-1.578565652,-1.392733327,-1.177881808
-0.233333333,-1.547522607,-1.365834606,-1.17005481
-0.216666667,-1.516925901,-1.339965676,-1.164760354
-0.2,-1.486843032,-1.31525665,-1.162060763
-0.183333333,-1.457350298,-1.291847105,-1.161988399
-0.166666667,-1.428533484,-1.269884717,-1.164544135
-0.15,-1.400488427,-1.249523226,-1.169697312
-0.133333333,-1.373321416,-1.230919689,-1.177387194
-0.116666667,-1.347149337,-1.214231009,-1.187525767
-0.1,-1.322099465,-1.199609789,-1.200001631
-0.083333333,-1.298308823,-1.187199667,-1.214684616
-0.066666667,-1.275922976,-1.177130338,-1.231430758
-0.05,-1.255094202,-1.169512592,-1.250087264
-0.033333333,-1.235978942,-1.164433701,-1.270497174
-0.016666667,-1.218734537,-1.16195357,-1.292503481
0,-1.203515254,-1.162101959,-1.315952582
0.016666667,-1.190467754,-1.164877079,-1.340697014
0.033333333,-1.179726176,-1.170245672,-1.366597455
0.05,-1.171407128,-1.17814459,-1.39352408
0.066666667,-1.165604947,-1.188483698,-1.421357339
0.083333333,-1.162387586,-1.201149836,-1.449988262
0.1,-1.161793513,-1.216011484,-1.479318394
0.116666667,-1.163829893,-1.23292375,-1.509259455
0.133333333,-1.168472246,-1.25173332,-1.539732807
0.15,-1.175665613,-1.272283079,-1.570668791
0.166666667,-1.185327108,-1.294416183,-1.602006007
0.183333333,-1.197349614,-1.31797945,-1.633690558
0.2,-1.211606292,-1.34282603,-1.665675302
0.216666667,-1.227955512,-1.368817356,-1.697919139
0.233333333,-1.246245848,-1.39582444,-1.730386323
0.25,-1.266320817,-1.423728615,-1.763045846
0.266666667,-1.288023125,-1.452421798,-1.795870854
0.283333333,-1.311198256,-1.481806404,-1.828838134
0.3,-1.335697347,-1.511794985,-1.86192765
0.316666667,-1.361379335,-1.54230968,-1.895122126
0.333333333,-1.388112435,-1.573281554,-1.928406686
0.35,-1.415775024,-1.604649862,-1.96176853
0.366666667,-1.444256028,-1.636361304,-1.995196652
0.383333333,-1.473454929,-1.668369271,-2.028681597
0.4,-1.50328147,-1.700633136,-2.062215247
0.416666667,-1.533655148,-1.733117577,-2.095790637
0.433333333,-1.564504583,-1.765791951,-2.12940179
0.45,-1.595766798,-1.798629732,-2.163043586
0.466666667,-1.627386467,-1.83160799,-2.196711639
0.483333333,-1.65931517,-1.864706933,-2.230402197
0.5,-1.691510663,-1.897909503,-2.45343199
0.516666667,-1.723936193,-1.931201008,-2.768880384
0.533333333,-1.756559858,-1.964568808,-3.084462666
0.55,-1.789354025,-1.998002037,-3.400105363
0.566666667,-1.822294798,-2.03149136,-3.715774695
0.583333333,-1.855361545,-2.065028763,-4.031456032
0.6,-1.888536475,-2.098607368,-4.347142741
0.616666667,-1.921804262,-2.132221276,-4.662831852
0.633333333,-1.955151718,-2.165865433,-4.978522039
0.65,-1.988567503,-2.199535508,-5.294212707
0.666666667,-2.022041872,-2.233227801,-5.609903593
0.683333333,-2.055566459,-2.479871544,-5.925594575
0.7,-2.089134081,-2.79533576,-6.241285602
0.716666667,-2.122738579,-3.110925329,-6.556976649
0.733333333,-2.156374673,-3.426570987,-6.872667705
0.75,-2.19003784,-3.742241736,-7.188358767
0.766666667,-2.223724209,-4.057923707,-7.50404983
0.783333333,-2.390948271,-4.373610699,-7.819740895
0.8,-2.706354748,-4.689299937,-8.135431961
0.816666667,-3.021918475,-5.004990181,-8.451123027
0.833333333,-3.337552571,-5.320680875,-8.766814093
0.85,-3.653218148,-5.636371772,-9.08250516
0.866666667,-3.968897807,-5.952062759,-9.398196228
0.883333333,-4.284583763,-6.267753789,-9.713887295
0.9,-4.600272538,-6.583444837,-10.02957836
0.916666667,-4.915962575,-6.899135894,-10.34526943
0.933333333,-5.231653176,-7.214826955,-10.6609605
0.95,-5.547344031,-7.530518019,-10.97665157
0.966666667,-5.863035,-7.846209084,-11.29234264
0.983333333,-6.17872602,-8.161900149,-11.6080337
1,-6.494417064,-8.477591216,-11.92372477
1.016666667,-6.81010812,-8.793282282,-12.23941584
1.033333333,-7.12579918,-9.108973349,-12.55510691
1.05,-7.441490243,-9.424664417,-12.87079798
1.066666667,-7.757181308,-9.740355484,-13.18648905
1.083333333,-8.072872373,-10.05604655,-13.50218011
1.1,-8.388563439,-10.37173762,-13.81787118
1.116666667,-8.704254506,-10.68742869,-14.13356225
1.133333333,-9.019945573,-11.00311976,-14.44925332
1.15,-9.33563664,-11.31881082,-14.76494439
1.166666667,-9.651327708,-11.63450189,-15.08063981
1.183333333,-9.967018775,-11.95019296,-15.39632695
1.2,-10.28270984,-12.26588403,-15.71201759
1.216666667,-10.59840091,-12.5815751,-16.02770866
1.233333333,-10.91409198,-12.89726617,-16.34342028
1.25,-11.22978305,-13.21295723,-16.6590908
1.266666667,-11.54547412,-13.5286483,-16.97483996
1.283333333,-11.86116518,-13.84433937,-17.29048809
1.3,-12.17685625,-14.16003044,-17.60616401
1.316666667,-12.49254732,-14.47572151,-17.92185508
1.333333333,-12.80823839,-14.79141295,-18.23754615
1.35,-13.12392946,-15.10710365,-18.5532374
1.366666667,-13.43962053,-15.42280101,-18.86892828
1.383333333,-13.7553116,-15.73848578,-19.18461935
1.4,-14.07100267,-16.05421723,-19.50031042
1.416666667,-14.38669373,-16.36987295,-19.81600149
1.433333333,-14.70238585,-16.68555899,-20.13169256
1.45,-15.01807587,-17.00126984,-20.57480912
1.466666667,-15.33377397,-17.31698467,
1.483333333,-15.6494626,-17.6326322,
1.5,-15.96515376,-17.94832327,-21.39445683
1.516666667,-16.28085667,-18.26401433,-21.7101479
1.533333333,-16.59653121,-18.57970549,-22.02583897
1.55,-16.91228644,-18.89539647,-22.34153004
1.566666667,-17.22794052,-19.21108754,
1.583333333,-17.54368051,-19.52677861,
1.6,-17.85929549,-19.84246968,
1.616666667,-18.17498656,-20.15816075,-23.60429432
1.633333333,-18.49067763,-20.62574915,
1.65,-18.80637976,,-24.23567645
1.666666667,-19.12205976,,-24.55136752
1.683333333,-19.43775083,-21.42092502,-24.86705859
1.7,-19.7534419,,-25.18274966
1.716666667,-20.72842129,,
1.733333333,-20.38482404,,
1.75,-20.70051511,-22.6836893,-26.12982287
1.766666667,,-22.99938037,-26.44551393
1.783333333,,-23.31507144,
1.8,,,
1.816666667,,-23.94645357,-27.39258714
1.833333333,-22.27897045,-24.26214464,
1.85,-22.59466152,,
1.866666667,,,-28.33966035
1.883333333,-23.22604366,,-28.65535142
1.9,-23.54173473,-25.52490892,
1.916666667,,-25.84059999,
1.933333333,,,
1.95,,,-29.91811569
1.966666667,-24.804499,,-30.23380676
1.983333333,,,
2,-25.43588114,-27.41905533,
2.016666667,-25.75157221,,
2.033333333,,-28.05043747,-31.49657104
2.05,-26.38295435,,-31.8122621
2.066666667,-26.69864542,,-32.12795317
2.083333333,,-28.99751067,
2.1,,,
2.116666667,,,
2.133333333,-27.96140969,,-33.39071745
2.15,,,-33.70640852
2.166666667,,-30.57596602,-34.02209959
2.183333333,,-30.89165709,
2.2,-29.22417397,-31.20734816,-34.65348172
2.216666667,-29.53986503,-31.52303922,-34.96917279
2.233333333,,-31.83873029,
2.25,-30.17124717,-32.15442136,
2.266666667,,,
2.283333333,,,
2.3,,,
2.316666667,,,-36.86331921
2.333333333,,-33.73287671,-37.17901027
2.35,-32.06539359,-34.04856777,-37.49470134
2.366666667,-32.38108465,,-37.81039241
2.383333333,-32.69677572,,
2.4,,-34.99564098,
2.416666667,-33.32815786,,-38.75746562
2.433333333,,,-39.07315669
2.45,,,
2.466666667,,,-39.70453882
2.483333333,-34.59092214,-36.57409633,-40.02022989
2.5,,,
2.516666667,-35.22230427,,
2.533333333,-35.53799534,,-40.9673031
2.55,,-37.8368606,
2.566666667,,-38.15255167,-41.59868524
2.583333333,,,-41.91437631
2.6,-36.80075962,-38.78393381,-42.23006738
2.616666667,,-39.09962488,-42.54575844
2.633333333,,,
2.65,-37.74783282,-39.73100701,-43.17714058
2.666666667,,-40.04669808,
2.683333333,-38.37921496,-40.36238915,
2.7,-38.69490603,-40.67808022,
2.716666667,,-40.99377129,-44.43990486
2.733333333,,,-44.75559593
2.75,-39.64197924,,-45.07128699
2.766666667,-39.95767031,-41.9408445,-45.38697806
2.783333333,-40.27336137,,-45.70266913
2.8,-40.58905244,,-46.0183602
2.816666667,,,-46.33405127
2.833333333,-41.22043458,,-46.64974234
2.85,-41.53612565,,-46.96543341
2.866666667,,,-47.28112448
2.883333333,-42.16750779,-44.15068198,-47.59681554
2.9,,-44.46637305,-47.91250661
2.916666667,,-44.78206411,-48.22819768
2.933333333,,-45.09775518,-48.54388875
2.95,-43.43027206,-45.41344625,
2.966666667,,-45.72913732,
2.983333333,,-46.04482839,
3,-44.37734527,-46.36051946,
