material_id,adsorbate_type,Nearest_Atom,Nearest_Normalized_Distance,disorder,alpha_Bi_Bi,alpha_Bi_Co,alpha_Bi_La,alpha_Bi_Ni,alpha_Bi_Sn,alpha_Co_Bi,alpha_Co_Co,alpha_Co_La,alpha_Co_Ni,alpha_Co_Sn,alpha_La_Bi,alpha_La_Co,alpha_La_La,alpha_La_Ni,alpha_La_Sn,alpha_Ni_Bi,alpha_Ni_Co,alpha_Ni_La,alpha_Ni_Ni,alpha_Ni_Sn,alpha_Sn_Bi,alpha_Sn_Co,alpha_Sn_La,alpha_Sn_Ni,alpha_Sn_Sn
CONTCAR-10_La_11-1_Bi_58,OCHO,La,0.8566398437027377,1.1146275946275948,1.0,0.1282051282051282,1.0,0.1282051282051282,-2.238095238095238,,,,,,1.0,1.0,1.0,-4.230769230769231,1.0,,,,,,-0.4571428571428571,1.0,1.0,-0.917948717948718,-0.6190476190476191
CONTCAR-10_La_11-2_Ni_38,OCHO,La,0.9156423140973055,0.9831364468864467,1.0,-0.452991452991453,1.0,-0.452991452991453,-1.1587301587301588,,,,,,1.0,1.0,1.0,-4.230769230769231,1.0,-0.45039682539682546,0.09188034188034183,0.15674603174603174,-0.2350427350427351,0.42658730158730157,-1.9142857142857141,1.0,1.0,-1.0923076923076924,1.0
CONTCAR-10_La_11-3_Sn_41,OCHO,La,0.8847546987867562,1.068476800976801,1.0,0.4188034188034188,1.0,-0.888888888888889,-1.563492063492064,,,,,,1.0,1.0,1.0,-4.230769230769231,1.0,-0.8214285714285716,0.34615384615384615,0.3928571428571428,-0.3076923076923077,0.3928571428571428,-1.9142857142857141,1.0,1.0,-1.0923076923076924,1.0
CONTCAR-10_La_11-4_Sn_48,OCHO,La,0.9179555237239189,0.9517704517704517,1.0,0.1282051282051282,1.0,0.1282051282051282,-2.238095238095238,,,,,,1.0,1.0,1.0,-4.230769230769231,1.0,1.0,0.41880341880341876,-0.6190476190476191,-0.16239316239316248,-0.6190476190476191,0.3928571428571428,0.34615384615384615,1.0,-0.5256410256410257,-1.2261904761904763
CONTCAR-10_La_11-5_Bi_64,OCHO,La,0.8567894130043681,1.0073733211233211,1.0,-1.1794871794871795,1.0,-1.1794871794871795,0.19047619047619047,,,,,,1.0,1.0,1.0,-4.230769230769231,1.0,-0.45039682539682546,0.09188034188034183,0.15674603174603174,-0.2350427350427351,0.42658730158730157,-1.9142857142857141,1.0,1.0,-1.0923076923076924,1.0
CONTCAR-10_La_11-6_Bi_59,OCHO,La,0.9125780735362998,0.8822084859584859,1.0,-1.1794871794871795,1.0,-1.1794871794871795,0.19047619047619047,,,,,,1.0,1.0,1.0,-4.230769230769231,1.0,-0.45039682539682546,0.09188034188034183,0.15674603174603174,-0.2350427350427351,0.42658730158730157,-1.0642857142857143,0.34615384615384615,1.0,-0.7000000000000001,0.3928571428571428
CONTCAR-10_La_11-7_Sn_44,OCHO,La,0.8659637604402366,0.9827472527472528,1.0,1.0,1.0,-0.7435897435897436,-2.238095238095238,,,,,,1.0,1.0,1.0,-4.230769230769231,1.0,0.5142857142857142,0.4769230769230769,-0.4571428571428571,-0.04615384615384621,-0.4571428571428571,0.3928571428571428,0.34615384615384615,1.0,-0.5256410256410257,-1.2261904761904763
CONTCAR-11_La_12-1_Bi_56,OCHO,La,0.8548911073262183,0.9937423687423689,1.0,-0.7435897435897436,1.0,-2.0512820512820515,0.5952380952380952,,,,,,1.0,-1.6153846153846154,1.0,-1.6153846153846154,1.0,-0.0793650793650793,-0.16239316239316248,-0.6190476190476191,-0.16239316239316248,1.0,1.0,-2.9230769230769234,1.0,-0.3076923076923077,1.0
CONTCAR-11_La_12-2_Bi_61,OCHO,La,0.9190455813720153,0.8187751137751138,0.3928571428571428,-0.3076923076923077,1.0,-1.9423076923076925,0.6964285714285714,0.5584415584415584,-0.4265734265734267,0.11688311688311681,-0.4265734265734267,0.11688311688311681,1.0,-1.6153846153846154,1.0,-1.6153846153846154,1.0,-0.0793650793650793,-0.16239316239316248,-0.6190476190476191,-0.16239316239316248,1.0,1.0,-2.9230769230769234,1.0,-0.3076923076923077,1.0
CONTCAR-11_La_12-3_Sn_52,OCHO,La,0.8635832311980359,0.8608080808080808,1.0,-0.7435897435897436,1.0,-2.0512820512820515,0.5952380952380952,0.5584415584415584,-0.4265734265734267,0.11688311688311681,-0.4265734265734267,0.11688311688311681,1.0,-0.7435897435897436,1.0,-2.4871794871794872,1.0,-0.0793650793650793,-0.16239316239316248,-0.6190476190476191,-0.16239316239316248,1.0,1.0,-2.9230769230769234,1.0,-0.3076923076923077,1.0
CONTCAR-11_La_12-4_La_13,OCHO,La,0.9013813620029726,0.7346947496947497,-0.2142857142857144,0.1282051282051282,1.0,-2.051282051282051,1.0,0.02857142857142847,0.4769230769230769,-0.4571428571428571,-0.5692307692307692,0.5142857142857142,1.0,-2.9230769230769234,1.0,-0.3076923076923077,1.0,-0.0793650793650793,-0.16239316239316248,-0.6190476190476191,-0.16239316239316248,1.0,,,,,
CONTCAR-11_La_12-5_Bi_62,OCHO,La,0.9116814410487093,0.9689298796441652,0.3928571428571428,-0.3076923076923077,1.0,-1.9423076923076925,0.6964285714285714,,,,,,1.0,-1.6153846153846154,1.0,-1.6153846153846154,1.0,-0.3877551020408163,-0.4945054945054945,-1.0816326530612246,1.0,1.0,,,,,
CONTCAR-11_La_12-6_Ni_39,OCHO,La,0.9541356851507089,0.7318722943722944,-0.2142857142857144,-0.3076923076923077,1.0,-0.9615384615384616,0.3928571428571428,0.7792207792207793,-0.2944832944832946,-0.25108225108225113,-0.003885003885003957,-0.25108225108225113,1.0,-1.6153846153846152,1.0,-1.6153846153846156,1.0,-0.2142857142857144,-0.3076923076923077,-1.4285714285714288,1.0,1.0,,,,,
CONTCAR-11_La_12-7_Bi_55,OCHO,La,0.9094427170664628,1.120054945054945,0.3928571428571428,-0.3076923076923077,1.0,-1.9423076923076925,0.6964285714285714,,,,,,1.0,-1.6153846153846154,1.0,-1.6153846153846154,1.0,,,,,,1.0,-2.9230769230769234,1.0,-0.3076923076923077,1.0
CONTCAR-12_La_13-1_Bi_62,OCHO,La,0.9002031942097437,0.8431827431827431,-0.2142857142857144,0.1282051282051282,1.0,-2.051282051282051,1.0,,,,,,1.0,-2.9230769230769234,1.0,-0.3076923076923077,1.0,-0.0793650793650793,-0.16239316239316248,-0.6190476190476191,-0.16239316239316248,1.0,,,,,
CONTCAR-12_La_13-2_Bi_67,OCHO,La,0.9141593004956061,1.0072664835164835,-0.2142857142857144,-0.08974358974358976,1.0,-1.833333333333333,1.0,0.21071428571428563,0.4115384615384615,-0.33571428571428574,-0.43846153846153846,0.1499999999999999,1.0,-4.230769230769231,1.0,1.0,1.0,,,,,,1.0,-0.7435897435897436,1.0,-2.4871794871794872,1.0
CONTCAR-12_La_13-3_Bi_55,OCHO,La,0.8483410493889137,0.9551098901098901,0.19047619047619038,-0.452991452991453,1.0,-1.9059829059829057,1.0,0.21071428571428563,0.4115384615384615,-0.33571428571428574,-0.43846153846153846,0.1499999999999999,1.0,-4.230769230769231,1.0,1.0,1.0,,,,,,,,,,
CONTCAR-12_La_13-4_Sn_47,OCHO,La,0.8757287553848987,1.208379120879121,1.0,1.0,1.0,-4.230769230769231,1.0,0.3928571428571428,0.34615384615384615,-0.2142857142857144,-0.3076923076923077,-0.2142857142857144,1.0,-4.230769230769231,1.0,1.0,1.0,,,,,,1.0,-0.7435897435897436,1.0,-2.4871794871794872,1.0
CONTCAR-12_La_13-5_Bi_64,OCHO,La,0.8546178425114792,1.0671978021978021,1.0,-1.1794871794871795,1.0,-2.051282051282051,1.0,0.21071428571428563,0.4115384615384615,-0.33571428571428574,-0.43846153846153846,0.1499999999999999,1.0,-4.230769230769231,1.0,1.0,1.0,,,,,,,,,,
CONTCAR-13_Co_22-1_Bi_61,OCHO,La,0.9071013032404166,0.9211302586302585,1.0,-2.4871794871794872,1.0,0.1282051282051282,0.19047619047619047,-0.09163059163059169,-0.49261849261849266,0.23340548340548337,0.3065268065268065,0.031024531024530955,1.0,-2.4871794871794872,1.0,-0.7435897435897436,1.0,,,,,,1.0,-2.9230769230769234,1.0,-0.3076923076923077,1.0
CONTCAR-13_Co_22-2_Sn_52,OCHO,Co,1.0142291517275186,0.9211302586302585,1.0,-2.4871794871794872,1.0,0.1282051282051282,0.19047619047619047,-0.09163059163059169,-0.49261849261849266,0.23340548340548337,0.3065268065268065,0.031024531024530955,1.0,-2.4871794871794872,1.0,-0.7435897435897436,1.0,,,,,,1.0,-2.9230769230769234,1.0,-0.3076923076923077,1.0
CONTCAR-13_Co_22-3_Co_24,OCHO,Co,1.016870253274755,0.7513538842110272,1.0,-1.905982905982906,1.0,-0.1623931623931624,-0.07936507936507937,-0.09163059163059169,-0.49261849261849266,0.23340548340548337,0.3065268065268065,0.031024531024530955,1.0,-2.051282051282051,1.0,-1.1794871794871795,1.0,-0.0793650793650793,-0.16239316239316248,0.46031746031746035,0.41880341880341876,-0.6190476190476191,0.653061224489796,-2.456043956043956,1.0,-0.4010989010989011,1.0
CONTCAR-13_Co_22-5_Bi_54,OCHO,La,0.9132084706759609,1.0211302586302584,1.0,-2.4871794871794872,1.0,0.1282051282051282,0.19047619047619047,-0.09163059163059169,-0.49261849261849266,0.23340548340548337,0.3065268065268065,0.031024531024530955,1.0,-4.230769230769231,1.0,1.0,1.0,,,,,,1.0,-2.9230769230769234,1.0,-0.3076923076923077,1.0
CONTCAR-14_Co_24-2_Sn_52,OCHO,Co,1.0325820103714365,0.7372377463806036,1.0,-1.905982905982906,1.0,-0.1623931623931624,-0.07936507936507937,-0.16417233560090705,-0.17899877899877903,0.1750566893424036,0.22783882783882783,-0.05623582766439913,1.0,-2.051282051282051,1.0,-1.1794871794871795,1.0,-0.0793650793650793,-0.16239316239316248,0.46031746031746035,0.41880341880341876,-0.6190476190476191,0.653061224489796,-2.456043956043956,1.0,-0.4010989010989011,1.0
CONTCAR-14_Co_24-3_Bi_60,OCHO,La,0.9024220733083647,0.8157195185766614,1.0,-1.6153846153846154,1.0,0.1282051282051282,-0.6190476190476191,-0.3877551020408163,-0.1208791208791209,0.30612244897959184,0.6263736263736264,-0.3877551020408163,1.0,-1.6153846153846154,1.0,-1.6153846153846154,1.0,-0.0793650793650793,-0.16239316239316248,0.46031746031746035,0.41880341880341876,-0.6190476190476191,1.0,-2.9230769230769234,1.0,-0.3076923076923077,1.0
CONTCAR-14_Co_24-4_Bi_54,OCHO,La,0.9019300893901463,0.8157195185766614,1.0,-1.6153846153846154,1.0,0.1282051282051282,-0.6190476190476191,-0.3877551020408163,-0.1208791208791209,0.30612244897959184,0.6263736263736264,-0.3877551020408163,1.0,-1.6153846153846154,1.0,-1.6153846153846154,1.0,-0.0793650793650793,-0.16239316239316248,0.46031746031746035,0.41880341880341876,-0.6190476190476191,1.0,-2.9230769230769234,1.0,-0.3076923076923077,1.0
CONTCAR-15_Ni_38-1_Bi_56,OCHO,La,0.9019187872677727,0.888904761904762,1.0,-0.5256410256410257,1.0,-1.9423076923076925,0.29166666666666663,0.02857142857142847,0.4769230769230769,-0.4571428571428571,-0.5692307692307692,0.5142857142857142,1.0,1.0,1.0,-4.230769230769231,1.0,-0.3492063492063492,0.12820512820512814,-0.0793650793650793,-0.16239316239316248,0.46031746031746035,-1.9142857142857141,1.0,1.0,-1.0923076923076924,1.0
CONTCAR-15_Ni_38-2_Bi_55,OCHO,La,0.8925855688040877,0.888904761904762,1.0,-0.5256410256410257,1.0,-1.9423076923076925,0.29166666666666663,0.02857142857142847,0.4769230769230769,-0.4571428571428571,-0.5692307692307692,0.5142857142857142,1.0,1.0,1.0,-4.230769230769231,1.0,-0.3492063492063492,0.12820512820512814,-0.0793650793650793,-0.16239316239316248,0.46031746031746035,-1.9142857142857141,1.0,1.0,-1.0923076923076924,1.0
CONTCAR-15_Ni_38-3_Sn_41,OCHO,La,0.8633794195222657,1.0886370573870574,1.0,1.0,1.0,-2.9230769230769234,-0.2142857142857144,,,,,,1.0,1.0,1.0,-4.230769230769231,1.0,-0.45039682539682546,0.09188034188034183,0.15674603174603174,-0.2350427350427351,0.42658730158730157,-1.4285714285714288,1.0,1.0,-1.6153846153846154,1.0
CONTCAR-15_Ni_38-4_Bi_64,OCHO,La,0.8552334739535206,1.0073733211233211,1.0,-1.1794871794871795,1.0,-1.1794871794871795,0.19047619047619047,,,,,,1.0,1.0,1.0,-4.230769230769231,1.0,-0.45039682539682546,0.09188034188034183,0.15674603174603174,-0.2350427350427351,0.42658730158730157,-1.9142857142857141,1.0,1.0,-1.0923076923076924,1.0
CONTCAR-16_Ni_39-1_Bi_61,OCHO,La,0.8741426398578488,0.7888304288304288,-0.2142857142857144,-0.7435897435897436,1.0,-1.1794871794871795,1.0,0.3131313131313131,-0.44418544418544426,-0.10389610389610393,0.3307433307433307,-0.10389610389610393,1.0,-2.051282051282051,1.0,-1.1794871794871795,1.0,-0.2142857142857144,-0.3076923076923077,-1.4285714285714288,1.0,1.0,-0.6190476190476191,-0.7435897435897436,1.0,-0.7435897435897436,1.0
CONTCAR-16_Ni_39-2_Bi_62,OCHO,La,0.8745031967505341,0.8082539682539682,-0.2142857142857144,-0.7435897435897436,1.0,-1.1794871794871795,1.0,0.19047619047619047,-0.45299145299145305,-0.2142857142857143,0.7094017094017093,-0.2142857142857143,1.0,-2.051282051282051,1.0,-1.1794871794871795,1.0,-0.2142857142857144,-0.3076923076923077,-1.4285714285714288,1.0,1.0,-0.6190476190476191,-0.7435897435897436,1.0,-0.7435897435897436,1.0
CONTCAR-17_Sn_40-1_Bi_58,OCHO,La,0.9153170770183231,0.7965136054421769,1.0,-0.7435897435897436,1.0,0.4188034188034188,-1.6984126984126984,-0.2142857142857144,-0.3076923076923077,0.3928571428571428,0.34615384615384615,-0.2142857142857144,1.0,-1.6153846153846154,1.0,-1.6153846153846154,1.0,,,,,,0.653061224489796,-0.027472527472527486,1.0,-0.7747252747252747,-0.9081632653061226
CONTCAR-17_Sn_40-2_Sn_44,OCHO,Sn,1.1369736131683303,1.048962148962149,1.0,1.0,1.0,1.0,-3.8571428571428577,,,,,,1.0,-1.6153846153846154,1.0,-1.6153846153846154,1.0,1.0,0.41880341880341876,-0.6190476190476191,-0.16239316239316248,-0.6190476190476191,0.7301587301587302,0.2735042735042735,1.0,-1.1794871794871795,-0.888888888888889
CONTCAR-17_Sn_40-3_Sn_43,OCHO,La,0.9047913174010295,0.95995115995116,1.0,1.0,1.0,1.0,-3.8571428571428577,1.0,-0.7435897435897436,1.0,-0.16239316239316248,-1.1587301587301586,1.0,-1.6153846153846154,1.0,-1.6153846153846154,1.0,1.0,-0.5692307692307692,-0.4571428571428571,0.4769230769230769,-0.4571428571428571,0.4063492063492063,-0.5692307692307693,1.0,-0.452991452991453,-0.45714285714285724
CONTCAR-18_Sn_41-1_Bi_56,OCHO,Sn,1.0924911624297227,1.0141712454212453,1.0,0.4188034188034188,1.0,-0.888888888888889,-1.563492063492064,,,,,,1.0,1.0,1.0,-4.230769230769231,1.0,-0.45039682539682546,0.09188034188034183,0.42658730158730157,0.055555555555555525,-0.11309523809523814,-1.4285714285714288,1.0,1.0,-1.6153846153846154,1.0
CONTCAR-18_Sn_41-2_Bi_60,OCHO,Sn,1.0762161522434661,0.918841575091575,1.0,0.4188034188034188,1.0,-0.888888888888889,-1.563492063492064,,,,,,1.0,1.0,1.0,-4.230769230769231,1.0,-0.45039682539682546,0.09188034188034183,0.42658730158730157,0.055555555555555525,-0.11309523809523814,-0.2142857142857144,-0.9615384615384617,1.0,-0.9615384615384616,1.0
CONTCAR-18_Sn_41-3_Bi_58,OCHO,La,0.89026352909561,1.068476800976801,1.0,0.4188034188034188,1.0,-0.888888888888889,-1.563492063492064,,,,,,1.0,1.0,1.0,-4.230769230769231,1.0,-0.8214285714285716,0.34615384615384615,0.3928571428571428,-0.3076923076923077,0.3928571428571428,-1.9142857142857141,1.0,1.0,-1.0923076923076924,1.0
CONTCAR-19_Sn_43-1_Bi_54,OCHO,La,0.8522949596296906,0.805631868131868,1.0,-1.6153846153846154,1.0,0.1282051282051282,-0.6190476190476191,-0.2142857142857144,-0.3076923076923077,0.3928571428571428,0.34615384615384615,-0.2142857142857144,1.0,-1.6153846153846154,1.0,-1.6153846153846154,1.0,,,,,,1.0,-0.3076923076923077,1.0,-0.3076923076923077,-1.4285714285714288
CONTCAR-19_Sn_43-2_Sn_53,OCHO,Sn,1.0597786291027496,0.7391208791208792,1.0,-0.7435897435897436,1.0,-0.7435897435897436,-0.6190476190476191,0.7571428571428571,-0.5692307692307692,0.5142857142857142,-0.04615384615384621,-0.7000000000000001,,,,,,,,,,,0.5952380952380952,-1.6153846153846156,1.0,0.5641025641025641,-0.6190476190476192
CONTCAR-1_La_0-1_Bi_54,OCHO,La,0.910179821402909,0.628079539508111,1.0,-1.6153846153846154,1.0,0.1282051282051282,-0.6190476190476191,0.19047619047619047,-0.45299145299145305,-0.2142857142857143,0.7094017094017093,-0.2142857142857143,1.0,-2.4871794871794872,1.0,-0.7435897435897436,1.0,-0.0793650793650793,-0.16239316239316248,-0.0793650793650793,0.41880341880341876,-0.0793650793650793,0.11819727891156459,-1.1639194139194138,1.0,-0.13644688644688646,0.08928571428571419
CONTCAR-1_La_0-2_Bi_63,OCHO,La,0.9513898878686001,0.7481737310308739,1.0,-1.6153846153846154,1.0,0.1282051282051282,-0.6190476190476191,0.19047619047619047,-0.45299145299145305,-0.2142857142857143,0.7094017094017093,-0.2142857142857143,1.0,-2.4871794871794872,1.0,-0.7435897435897436,1.0,-0.0793650793650793,-0.16239316239316248,-0.0793650793650793,0.41880341880341876,-0.0793650793650793,0.653061224489796,-1.8021978021978022,1.0,-1.054945054945055,1.0
CONTCAR-1_La_0-3_La_4,OCHO,La,0.902328929864713,0.692014652014652,1.0,-1.6153846153846154,1.0,0.1282051282051282,-0.6190476190476191,0.19047619047619047,-0.45299145299145305,-0.2142857142857143,0.7094017094017093,-0.2142857142857143,1.0,-2.4871794871794872,1.0,-0.7435897435897436,1.0,-0.0793650793650793,-0.16239316239316248,-0.0793650793650793,0.41880341880341876,-0.0793650793650793,-0.6190476190476191,-0.7435897435897436,1.0,-0.7435897435897436,1.0
CONTCAR-1_La_0-4_Sn_45,OCHO,La,0.9225195691894826,0.6934379905808477,1.0,-1.6153846153846154,1.0,0.1282051282051282,-0.6190476190476191,0.19047619047619047,-0.45299145299145305,-0.2142857142857143,0.7094017094017093,-0.2142857142857143,1.0,-2.4871794871794872,1.0,-0.7435897435897436,1.0,-0.0793650793650793,-0.16239316239316248,-0.0793650793650793,0.41880341880341876,-0.0793650793650793,-0.1564625850340136,-1.3663003663003663,1.0,-0.6190476190476191,1.0
CONTCAR-1_La_0-5_Sn_43,OCHO,La,0.8860777063905559,0.9359706959706958,1.0,-1.6153846153846154,1.0,0.1282051282051282,-0.6190476190476191,,,,,,1.0,-1.1794871794871795,1.0,-2.051282051282051,1.0,,,,,,0.6761904761904761,-1.005128205128205,1.0,-0.3076923076923077,-0.4571428571428573
CONTCAR-1_La_0-6_La_6,OCHO,La,0.9184917377992569,0.7250706436420721,1.0,-1.6153846153846154,1.0,0.1282051282051282,-0.6190476190476191,-0.2142857142857144,-0.3076923076923077,0.3928571428571428,0.34615384615384615,-0.2142857142857144,1.0,-1.6153846153846154,1.0,-1.6153846153846154,1.0,1.0,-0.5692307692307692,-0.4571428571428571,0.4769230769230769,-0.4571428571428571,0.4448979591836735,-1.1296703296703297,1.0,0.06593406593406592,-0.4571428571428573
CONTCAR-1_La_0-7_Sn_53,OCHO,La,0.8839582857261297,0.865,1.0,-1.6153846153846154,1.0,0.1282051282051282,-0.6190476190476191,,,,,,1.0,-0.7435897435897436,1.0,-2.4871794871794872,1.0,1.0,-0.5692307692307692,-0.4571428571428571,0.4769230769230769,-0.4571428571428571,0.5142857142857142,-0.7000000000000001,1.0,0.34615384615384615,-1.185714285714286
CONTCAR-20_Sn_44-1_Bi_58,OCHO,La,0.8669241994331788,0.9517704517704517,1.0,0.1282051282051282,1.0,0.1282051282051282,-2.238095238095238,,,,,,1.0,1.0,1.0,-4.230769230769231,1.0,1.0,0.41880341880341876,-0.6190476190476191,-0.16239316239316248,-0.6190476190476191,0.3928571428571428,0.34615384615384615,1.0,-0.5256410256410257,-1.2261904761904763
CONTCAR-20_Sn_44-2_Sn_48,OCHO,La,0.9145167813950926,0.9517704517704517,1.0,0.1282051282051282,1.0,0.1282051282051282,-2.238095238095238,,,,,,1.0,1.0,1.0,-4.230769230769231,1.0,1.0,0.41880341880341876,-0.6190476190476191,-0.16239316239316248,-0.6190476190476191,0.3928571428571428,0.34615384615384615,1.0,-0.5256410256410257,-1.2261904761904763
CONTCAR-21_Sn_45-1_Bi_63,OCHO,La,0.8500868449429493,0.7728327228327228,1.0,0.1282051282051282,1.0,-0.7435897435897436,-1.4285714285714286,,,,,,1.0,-0.7435897435897436,1.0,-2.4871794871794872,1.0,-0.0793650793650793,-0.16239316239316248,-0.0793650793650793,0.41880341880341876,-0.0793650793650793,-0.6190476190476191,-0.7435897435897436,1.0,-0.7435897435897436,1.0
CONTCAR-21_Sn_45-2_Bi_65,OCHO,Sn,1.1556868778463902,0.6150590150590151,1.0,0.1282051282051282,1.0,-0.7435897435897436,-1.4285714285714286,,,,,,,,,,,-0.0793650793650793,-0.16239316239316248,-0.0793650793650793,0.41880341880341876,-0.0793650793650793,-0.6190476190476191,-0.7435897435897436,1.0,-0.7435897435897436,1.0
CONTCAR-22_Sn_47-1_Bi_67,OCHO,La,0.8844227083512031,1.0175498575498576,,,,,,,,,,,1.0,0.34615384615384615,1.0,-3.576923076923077,1.0,1.0,-0.5445739445739447,-0.1725829725829726,-0.37021497021497035,0.022029822029821993,1.0,-0.7435897435897436,1.0,-2.4871794871794872,1.0
