Nearest_Atom,material_id_a,adsorbate_type_a,material_id_b,adsorbate_type_b,similarity,delta_G_OCHO,delta_G_COOH
Bi,CONTCAR-26_Sn_52-3_Bi_60,OCHO,CONTCAR-12_Bi_54,COOH,0.16109660077139412,0.6048200000000082,1.16979999999992
Bi,CONTCAR-26_Sn_52-3_Bi_60,OCHO,CONTCAR-14_Bi_56,COOH,0.6766294711103783,0.6048200000000082,1.445629999999962
Bi,CONTCAR-26_Sn_52-3_Bi_60,OCHO,CONTCAR-16_Bi_58,COOH,0.2426417103053096,0.6048200000000082,1.34870999999995
Bi,CONTCAR-26_Sn_52-3_Bi_60,OCHO,CONTCAR-18_Bi_60,COOH,0.9966303619770182,0.6048200000000082,0.7728299999999666
Bi,CONTCAR-26_Sn_52-3_Bi_60,OCHO,CONTCAR-20_Bi_62,COOH,0.5146369553039156,0.6048200000000082,1.264129999999934
Bi,CONTCAR-26_Sn_52-3_Bi_60,OCHO,CONTCAR-21_Bi_63,COOH,0.2801407414208381,0.6048200000000082,0.585539999999948
Bi,CONTCAR-26_Sn_52-3_Bi_60,OCHO,CONTCAR-22_Bi_64,COOH,0.17306032287658588,0.6048200000000082,0.7210899999999714
Bi,CONTCAR-26_Sn_52-3_Bi_60,OCHO,CONTCAR-24_Bi_66,COOH,0.1017757763040219,0.6048200000000082,1.685489999999926
Bi,CONTCAR-30_Bi_56-1_Bi_60,OCHO,CONTCAR-12_Bi_54,COOH,0.13522089014406394,0.3827199999999965,1.16979999999992
Bi,CONTCAR-30_Bi_56-1_Bi_60,OCHO,CONTCAR-14_Bi_56,COOH,0.6978756135329587,0.3827199999999965,1.445629999999962
Bi,CONTCAR-30_Bi_56-1_Bi_60,OCHO,CONTCAR-16_Bi_58,COOH,0.2147143364219098,0.3827199999999965,1.34870999999995
Bi,CONTCAR-30_Bi_56-1_Bi_60,OCHO,CONTCAR-18_Bi_60,COOH,1.0,0.3827199999999965,0.7728299999999666
Bi,CONTCAR-30_Bi_56-1_Bi_60,OCHO,CONTCAR-20_Bi_62,COOH,0.5531516686418886,0.3827199999999965,1.264129999999934
Bi,CONTCAR-30_Bi_56-1_Bi_60,OCHO,CONTCAR-21_Bi_63,COOH,0.2764153599433665,0.3827199999999965,0.585539999999948
Bi,CONTCAR-30_Bi_56-1_Bi_60,OCHO,CONTCAR-22_Bi_64,COOH,0.18421520893939272,0.3827199999999965,0.7210899999999714
Bi,CONTCAR-30_Bi_56-1_Bi_60,OCHO,CONTCAR-24_Bi_66,COOH,0.09885707853078524,0.3827199999999965,1.685489999999926
Co,CONTCAR-13_Co_22-2_Sn_52,OCHO,CONTCAR-15_Co_22,COOH,0.9334300936333372,-0.3868000000000035,-0.9748600000000676
Co,CONTCAR-13_Co_22-2_Sn_52,OCHO,CONTCAR-16_Co_24,COOH,0.9050209958976532,-0.3868000000000035,-0.6928800000000348
Co,CONTCAR-13_Co_22-3_Co_24,OCHO,CONTCAR-15_Co_22,COOH,0.8640356272558355,-0.9097200000000026,-0.9748600000000676
Co,CONTCAR-13_Co_22-3_Co_24,OCHO,CONTCAR-16_Co_24,COOH,0.970598826353902,-0.9097200000000026,-0.6928800000000348
Co,CONTCAR-14_Co_24-2_Sn_52,OCHO,CONTCAR-15_Co_22,COOH,0.8628718837460617,-0.8535900000000066,-0.9748600000000676
Co,CONTCAR-14_Co_24-2_Sn_52,OCHO,CONTCAR-16_Co_24,COOH,0.9717091250154609,-0.8535900000000066,-0.6928800000000348
La,CONTCAR-10_La_11-1_Bi_58,OCHO,CONTCAR-15_Bi_57,COOH,0.13639428718617147,-0.6259900000000113,0.5663299999999611
La,CONTCAR-10_La_11-1_Bi_58,OCHO,CONTCAR-17_Bi_59,COOH,0.684745324845833,-0.6259900000000113,0.2918099999999657
La,CONTCAR-10_La_11-1_Bi_58,OCHO,CONTCAR-1_La_0,COOH,0.3313305564967341,-0.6259900000000113,0.1866199999999725
La,CONTCAR-10_La_11-1_Bi_58,OCHO,CONTCAR-25_Bi_67,COOH,-0.06302971851338775,-0.6259900000000113,0.9011699999999467
La,CONTCAR-10_La_11-1_Bi_58,OCHO,CONTCAR-8_Sn_50,COOH,0.3281346190390259,-0.6259900000000113,0.1571299999999627
La,CONTCAR-10_La_11-2_Ni_38,OCHO,CONTCAR-15_Bi_57,COOH,0.1872435754892022,-1.045820000000002,0.5663299999999611
La,CONTCAR-10_La_11-2_Ni_38,OCHO,CONTCAR-17_Bi_59,COOH,0.8305930392709273,-1.045820000000002,0.2918099999999657
La,CONTCAR-10_La_11-2_Ni_38,OCHO,CONTCAR-1_La_0,COOH,0.42789827268137803,-1.045820000000002,0.1866199999999725
La,CONTCAR-10_La_11-2_Ni_38,OCHO,CONTCAR-25_Bi_67,COOH,0.012088375204251727,-1.045820000000002,0.9011699999999467
La,CONTCAR-10_La_11-2_Ni_38,OCHO,CONTCAR-8_Sn_50,COOH,0.31710768669969575,-1.045820000000002,0.1571299999999627
La,CONTCAR-10_La_11-3_Sn_41,OCHO,CONTCAR-15_Bi_57,COOH,0.08027222920579861,-0.7787500000000119,0.5663299999999611
La,CONTCAR-10_La_11-3_Sn_41,OCHO,CONTCAR-17_Bi_59,COOH,0.7757069010254065,-0.7787500000000119,0.2918099999999657
La,CONTCAR-10_La_11-3_Sn_41,OCHO,CONTCAR-1_La_0,COOH,0.37905000286651924,-0.7787500000000119,0.1866199999999725
La,CONTCAR-10_La_11-3_Sn_41,OCHO,CONTCAR-25_Bi_67,COOH,0.06326073665115717,-0.7787500000000119,0.9011699999999467
La,CONTCAR-10_La_11-3_Sn_41,OCHO,CONTCAR-8_Sn_50,COOH,0.26864851374124793,-0.7787500000000119,0.1571299999999627
La,CONTCAR-10_La_11-4_Sn_48,OCHO,CONTCAR-15_Bi_57,COOH,0.1103633212733636,-1.014639999999996,0.5663299999999611
La,CONTCAR-10_La_11-4_Sn_48,OCHO,CONTCAR-17_Bi_59,COOH,0.6954881754631521,-1.014639999999996,0.2918099999999657
La,CONTCAR-10_La_11-4_Sn_48,OCHO,CONTCAR-1_La_0,COOH,0.28082440761881666,-1.014639999999996,0.1866199999999725
La,CONTCAR-10_La_11-4_Sn_48,OCHO,CONTCAR-25_Bi_67,COOH,-0.05732296501140296,-1.014639999999996,0.9011699999999467
La,CONTCAR-10_La_11-4_Sn_48,OCHO,CONTCAR-8_Sn_50,COOH,0.4370533131628406,-1.014639999999996,0.1571299999999627
La,CONTCAR-10_La_11-5_Bi_64,OCHO,CONTCAR-15_Bi_57,COOH,0.2721326941992722,-0.7514300000000372,0.5663299999999611
La,CONTCAR-10_La_11-5_Bi_64,OCHO,CONTCAR-17_Bi_59,COOH,0.8748584304116168,-0.7514300000000372,0.2918099999999657
La,CONTCAR-10_La_11-5_Bi_64,OCHO,CONTCAR-1_La_0,COOH,0.4243037435810784,-0.7514300000000372,0.1866199999999725
La,CONTCAR-10_La_11-5_Bi_64,OCHO,CONTCAR-25_Bi_67,COOH,0.08374340320084424,-0.7514300000000372,0.9011699999999467
La,CONTCAR-10_La_11-5_Bi_64,OCHO,CONTCAR-8_Sn_50,COOH,0.33509198441590016,-0.7514300000000372,0.1571299999999627
La,CONTCAR-10_La_11-6_Bi_59,OCHO,CONTCAR-15_Bi_57,COOH,0.2954861351992187,-1.049940000000002,0.5663299999999611
La,CONTCAR-10_La_11-6_Bi_59,OCHO,CONTCAR-17_Bi_59,COOH,0.9116874714218933,-1.049940000000002,0.2918099999999657
La,CONTCAR-10_La_11-6_Bi_59,OCHO,CONTCAR-1_La_0,COOH,0.40999824320332934,-1.049940000000002,0.1866199999999725
La,CONTCAR-10_La_11-6_Bi_59,OCHO,CONTCAR-25_Bi_67,COOH,0.0788834441872489,-1.049940000000002,0.9011699999999467
La,CONTCAR-10_La_11-6_Bi_59,OCHO,CONTCAR-8_Sn_50,COOH,0.4294130067762277,-1.049940000000002,0.1571299999999627
La,CONTCAR-10_La_11-7_Sn_44,OCHO,CONTCAR-15_Bi_57,COOH,-0.03630900843321727,-0.6781600000000009,0.5663299999999611
La,CONTCAR-10_La_11-7_Sn_44,OCHO,CONTCAR-17_Bi_59,COOH,0.6767525279314238,-0.6781600000000009,0.2918099999999657
La,CONTCAR-10_La_11-7_Sn_44,OCHO,CONTCAR-1_La_0,COOH,0.2104700005637464,-0.6781600000000009,0.1866199999999725
La,CONTCAR-10_La_11-7_Sn_44,OCHO,CONTCAR-25_Bi_67,COOH,0.023357609620806657,-0.6781600000000009,0.9011699999999467
La,CONTCAR-10_La_11-7_Sn_44,OCHO,CONTCAR-8_Sn_50,COOH,0.4410789632710336,-0.6781600000000009,0.1571299999999627
La,CONTCAR-11_La_12-1_Bi_56,OCHO,CONTCAR-15_Bi_57,COOH,0.4135909937978977,-0.7377799999999962,0.5663299999999611
La,CONTCAR-11_La_12-1_Bi_56,OCHO,CONTCAR-17_Bi_59,COOH,0.5227816069382685,-0.7377799999999962,0.2918099999999657
La,CONTCAR-11_La_12-1_Bi_56,OCHO,CONTCAR-1_La_0,COOH,0.6455061551202448,-0.7377799999999962,0.1866199999999725
La,CONTCAR-11_La_12-1_Bi_56,OCHO,CONTCAR-25_Bi_67,COOH,0.6319471837272053,-0.7377799999999962,0.9011699999999467
La,CONTCAR-11_La_12-1_Bi_56,OCHO,CONTCAR-8_Sn_50,COOH,0.6333593577647808,-0.7377799999999962,0.1571299999999627
La,CONTCAR-11_La_12-2_Bi_61,OCHO,CONTCAR-15_Bi_57,COOH,0.38485700216099816,-1.026200000000027,0.5663299999999611
La,CONTCAR-11_La_12-2_Bi_61,OCHO,CONTCAR-17_Bi_59,COOH,0.4727983484642116,-1.026200000000027,0.2918099999999657
La,CONTCAR-11_La_12-2_Bi_61,OCHO,CONTCAR-1_La_0,COOH,0.5769346023049212,-1.026200000000027,0.1866199999999725
La,CONTCAR-11_La_12-2_Bi_61,OCHO,CONTCAR-25_Bi_67,COOH,0.6180998344426565,-1.026200000000027,0.9011699999999467
La,CONTCAR-11_La_12-2_Bi_61,OCHO,CONTCAR-8_Sn_50,COOH,0.6711646128395162,-1.026200000000027,0.1571299999999627
La,CONTCAR-11_La_12-3_Sn_52,OCHO,CONTCAR-15_Bi_57,COOH,0.3858625534606051,-0.6393000000000012,0.5663299999999611
La,CONTCAR-11_La_12-3_Sn_52,OCHO,CONTCAR-17_Bi_59,COOH,0.6274900265091468,-0.6393000000000012,0.2918099999999657
La,CONTCAR-11_La_12-3_Sn_52,OCHO,CONTCAR-1_La_0,COOH,0.5410987344032128,-0.6393000000000012,0.1866199999999725
La,CONTCAR-11_La_12-3_Sn_52,OCHO,CONTCAR-25_Bi_67,COOH,0.49329683363653326,-0.6393000000000012,0.9011699999999467
La,CONTCAR-11_La_12-3_Sn_52,OCHO,CONTCAR-8_Sn_50,COOH,0.7212828816437519,-0.6393000000000012,0.1571299999999627
La,CONTCAR-11_La_12-4_La_13,OCHO,CONTCAR-15_Bi_57,COOH,0.38323422771628113,-1.44783000000002,0.5663299999999611
La,CONTCAR-11_La_12-4_La_13,OCHO,CONTCAR-17_Bi_59,COOH,0.24931646871361476,-1.44783000000002,0.2918099999999657
La,CONTCAR-11_La_12-4_La_13,OCHO,CONTCAR-1_La_0,COOH,0.5296540703457951,-1.44783000000002,0.1866199999999725
La,CONTCAR-11_La_12-4_La_13,OCHO,CONTCAR-25_Bi_67,COOH,0.7346346402800377,-1.44783000000002,0.9011699999999467
La,CONTCAR-11_La_12-4_La_13,OCHO,CONTCAR-8_Sn_50,COOH,0.2104858563816141,-1.44783000000002,0.1571299999999627
La,CONTCAR-11_La_12-5_Bi_62,OCHO,CONTCAR-15_Bi_57,COOH,0.363355625533795,-1.053470000000014,0.5663299999999611
La,CONTCAR-11_La_12-5_Bi_62,OCHO,CONTCAR-17_Bi_59,COOH,0.5988024316114013,-1.053470000000014,0.2918099999999657
La,CONTCAR-11_La_12-5_Bi_62,OCHO,CONTCAR-1_La_0,COOH,0.5598016054972832,-1.053470000000014,0.1866199999999725
La,CONTCAR-11_La_12-5_Bi_62,OCHO,CONTCAR-25_Bi_67,COOH,0.5595199146713157,-1.053470000000014,0.9011699999999467
La,CONTCAR-11_La_12-5_Bi_62,OCHO,CONTCAR-8_Sn_50,COOH,0.24105182321476978,-1.053470000000014,0.1571299999999627
La,CONTCAR-11_La_12-6_Ni_39,OCHO,CONTCAR-15_Bi_57,COOH,0.41808858103415875,-0.7599700000000195,0.5663299999999611
La,CONTCAR-11_La_12-6_Ni_39,OCHO,CONTCAR-17_Bi_59,COOH,0.4763980997655867,-0.7599700000000195,0.2918099999999657
La,CONTCAR-11_La_12-6_Ni_39,OCHO,CONTCAR-1_La_0,COOH,0.5446632748299854,-0.7599700000000195,0.1866199999999725
La,CONTCAR-11_La_12-6_Ni_39,OCHO,CONTCAR-25_Bi_67,COOH,0.39788798819629256,-0.7599700000000195,0.9011699999999467
La,CONTCAR-11_La_12-6_Ni_39,OCHO,CONTCAR-8_Sn_50,COOH,0.4519525626973975,-0.7599700000000195,0.1571299999999627
La,CONTCAR-11_La_12-7_Bi_55,OCHO,CONTCAR-15_Bi_57,COOH,0.38217931687059503,-1.026670000000034,0.5663299999999611
La,CONTCAR-11_La_12-7_Bi_55,OCHO,CONTCAR-17_Bi_59,COOH,0.4587103224073673,-1.026670000000034,0.2918099999999657
La,CONTCAR-11_La_12-7_Bi_55,OCHO,CONTCAR-1_La_0,COOH,0.6099104590370686,-1.026670000000034,0.1866199999999725
La,CONTCAR-11_La_12-7_Bi_55,OCHO,CONTCAR-25_Bi_67,COOH,0.6393707638257072,-1.026670000000034,0.9011699999999467
La,CONTCAR-11_La_12-7_Bi_55,OCHO,CONTCAR-8_Sn_50,COOH,0.5732893839447857,-1.026670000000034,0.1571299999999627
La,CONTCAR-12_La_13-1_Bi_62,OCHO,CONTCAR-15_Bi_57,COOH,0.33196310501865645,-1.456709999999997,0.5663299999999611
La,CONTCAR-12_La_13-1_Bi_62,OCHO,CONTCAR-17_Bi_59,COOH,0.294616824135356,-1.456709999999997,0.2918099999999657
La,CONTCAR-12_La_13-1_Bi_62,OCHO,CONTCAR-1_La_0,COOH,0.5763385199787994,-1.456709999999997,0.1866199999999725
La,CONTCAR-12_La_13-1_Bi_62,OCHO,CONTCAR-25_Bi_67,COOH,0.752008029093945,-1.456709999999997,0.9011699999999467
La,CONTCAR-12_La_13-1_Bi_62,OCHO,CONTCAR-8_Sn_50,COOH,0.2160626729177758,-1.456709999999997,0.1571299999999627
La,CONTCAR-12_La_13-2_Bi_67,OCHO,CONTCAR-15_Bi_57,COOH,0.45444243729703754,-1.035990000000036,0.5663299999999611
La,CONTCAR-12_La_13-2_Bi_67,OCHO,CONTCAR-17_Bi_59,COOH,-0.05208839258691022,-1.035990000000036,0.2918099999999657
La,CONTCAR-12_La_13-2_Bi_67,OCHO,CONTCAR-1_La_0,COOH,0.5954015752087856,-1.035990000000036,0.1866199999999725
La,CONTCAR-12_La_13-2_Bi_67,OCHO,CONTCAR-25_Bi_67,COOH,0.8790395205324929,-1.035990000000036,0.9011699999999467
La,CONTCAR-12_La_13-2_Bi_67,OCHO,CONTCAR-8_Sn_50,COOH,0.2648686397350793,-1.035990000000036,0.1571299999999627
La,CONTCAR-12_La_13-3_Bi_55,OCHO,CONTCAR-15_Bi_57,COOH,0.5278448727065328,-0.6831200000000405,0.5663299999999611
La,CONTCAR-12_La_13-3_Bi_55,OCHO,CONTCAR-17_Bi_59,COOH,-0.024353768745707684,-0.6831200000000405,0.2918099999999657
La,CONTCAR-12_La_13-3_Bi_55,OCHO,CONTCAR-1_La_0,COOH,0.5486096190783596,-0.6831200000000405,0.1866199999999725
La,CONTCAR-12_La_13-3_Bi_55,OCHO,CONTCAR-25_Bi_67,COOH,0.7524158593865581,-0.6831200000000405,0.9011699999999467
La,CONTCAR-12_La_13-3_Bi_55,OCHO,CONTCAR-8_Sn_50,COOH,0.05584957642230368,-0.6831200000000405,0.1571299999999627
La,CONTCAR-12_La_13-4_Sn_47,OCHO,CONTCAR-15_Bi_57,COOH,0.23437250047496402,-0.7025400000000087,0.5663299999999611
La,CONTCAR-12_La_13-4_Sn_47,OCHO,CONTCAR-17_Bi_59,COOH,-0.02114443602754727,-0.7025400000000087,0.2918099999999657
La,CONTCAR-12_La_13-4_Sn_47,OCHO,CONTCAR-1_La_0,COOH,0.4730463970561343,-0.7025400000000087,0.1866199999999725
La,CONTCAR-12_La_13-4_Sn_47,OCHO,CONTCAR-25_Bi_67,COOH,0.9604957549800001,-0.7025400000000087,0.9011699999999467
La,CONTCAR-12_La_13-4_Sn_47,OCHO,CONTCAR-8_Sn_50,COOH,0.2792182351031787,-0.7025400000000087,0.1571299999999627
La,CONTCAR-12_La_13-5_Bi_64,OCHO,CONTCAR-15_Bi_57,COOH,0.6152155168230751,-0.7660300000000103,0.5663299999999611
La,CONTCAR-12_La_13-5_Bi_64,OCHO,CONTCAR-17_Bi_59,COOH,0.007385358508921847,-0.7660300000000103,0.2918099999999657
La,CONTCAR-12_La_13-5_Bi_64,OCHO,CONTCAR-1_La_0,COOH,0.584364265925998,-0.7660300000000103,0.1866199999999725
La,CONTCAR-12_La_13-5_Bi_64,OCHO,CONTCAR-25_Bi_67,COOH,0.7261552929535807,-0.7660300000000103,0.9011699999999467
La,CONTCAR-12_La_13-5_Bi_64,OCHO,CONTCAR-8_Sn_50,COOH,0.07600517086434277,-0.7660300000000103,0.1571299999999627
La,CONTCAR-13_Co_22-1_Bi_61,OCHO,CONTCAR-15_Bi_57,COOH,0.7667964977139617,-1.262170000000036,0.5663299999999611
La,CONTCAR-13_Co_22-1_Bi_61,OCHO,CONTCAR-17_Bi_59,COOH,0.21274436922370168,-1.262170000000036,0.2918099999999657
La,CONTCAR-13_Co_22-1_Bi_61,OCHO,CONTCAR-1_La_0,COOH,0.7137338879513389,-1.262170000000036,0.1866199999999725
La,CONTCAR-13_Co_22-1_Bi_61,OCHO,CONTCAR-25_Bi_67,COOH,0.39579024644915245,-1.262170000000036,0.9011699999999467
La,CONTCAR-13_Co_22-1_Bi_61,OCHO,CONTCAR-8_Sn_50,COOH,0.6160810416629229,-1.262170000000036,0.1571299999999627
La,CONTCAR-13_Co_22-5_Bi_54,OCHO,CONTCAR-15_Bi_57,COOH,0.731350727089951,-1.272850000000015,0.5663299999999611
La,CONTCAR-13_Co_22-5_Bi_54,OCHO,CONTCAR-17_Bi_59,COOH,-0.06117674912440828,-1.272850000000015,0.2918099999999657
La,CONTCAR-13_Co_22-5_Bi_54,OCHO,CONTCAR-1_La_0,COOH,0.7104397836676949,-1.272850000000015,0.1866199999999725
La,CONTCAR-13_Co_22-5_Bi_54,OCHO,CONTCAR-25_Bi_67,COOH,0.5199022277223447,-1.272850000000015,0.9011699999999467
La,CONTCAR-13_Co_22-5_Bi_54,OCHO,CONTCAR-8_Sn_50,COOH,0.43271272402939553,-1.272850000000015,0.1571299999999627
La,CONTCAR-14_Co_24-3_Bi_60,OCHO,CONTCAR-15_Bi_57,COOH,0.6010217178307373,-1.185209999999993,0.5663299999999611
La,CONTCAR-14_Co_24-3_Bi_60,OCHO,CONTCAR-17_Bi_59,COOH,0.3947361881233975,-1.185209999999993,0.2918099999999657
La,CONTCAR-14_Co_24-3_Bi_60,OCHO,CONTCAR-1_La_0,COOH,0.7197995294006736,-1.185209999999993,0.1866199999999725
La,CONTCAR-14_Co_24-3_Bi_60,OCHO,CONTCAR-25_Bi_67,COOH,0.3467438845589882,-1.185209999999993,0.9011699999999467
La,CONTCAR-14_Co_24-3_Bi_60,OCHO,CONTCAR-8_Sn_50,COOH,0.7236905685835098,-1.185209999999993,0.1571299999999627
La,CONTCAR-14_Co_24-4_Bi_54,OCHO,CONTCAR-15_Bi_57,COOH,0.6010217178307373,-1.180350000000042,0.5663299999999611
La,CONTCAR-14_Co_24-4_Bi_54,OCHO,CONTCAR-17_Bi_59,COOH,0.3947361881233975,-1.180350000000042,0.2918099999999657
La,CONTCAR-14_Co_24-4_Bi_54,OCHO,CONTCAR-1_La_0,COOH,0.7197995294006736,-1.180350000000042,0.1866199999999725
La,CONTCAR-14_Co_24-4_Bi_54,OCHO,CONTCAR-25_Bi_67,COOH,0.3467438845589882,-1.180350000000042,0.9011699999999467
La,CONTCAR-14_Co_24-4_Bi_54,OCHO,CONTCAR-8_Sn_50,COOH,0.7236905685835098,-1.180350000000042,0.1571299999999627
La,CONTCAR-15_Ni_38-1_Bi_56,OCHO,CONTCAR-15_Bi_57,COOH,0.22616699035336177,-0.5039699999999908,0.5663299999999611
La,CONTCAR-15_Ni_38-1_Bi_56,OCHO,CONTCAR-17_Bi_59,COOH,0.8394984210635148,-0.5039699999999908,0.2918099999999657
La,CONTCAR-15_Ni_38-1_Bi_56,OCHO,CONTCAR-1_La_0,COOH,0.36001093331529704,-0.5039699999999908,0.1866199999999725
La,CONTCAR-15_Ni_38-1_Bi_56,OCHO,CONTCAR-25_Bi_67,COOH,0.165087364137595,-0.5039699999999908,0.9011699999999467
La,CONTCAR-15_Ni_38-1_Bi_56,OCHO,CONTCAR-8_Sn_50,COOH,0.2868935448790397,-0.5039699999999908,0.1571299999999627
La,CONTCAR-15_Ni_38-2_Bi_55,OCHO,CONTCAR-15_Bi_57,COOH,0.22616699035336177,-0.4808600000000166,0.5663299999999611
La,CONTCAR-15_Ni_38-2_Bi_55,OCHO,CONTCAR-17_Bi_59,COOH,0.8394984210635148,-0.4808600000000166,0.2918099999999657
La,CONTCAR-15_Ni_38-2_Bi_55,OCHO,CONTCAR-1_La_0,COOH,0.36001093331529704,-0.4808600000000166,0.1866199999999725
La,CONTCAR-15_Ni_38-2_Bi_55,OCHO,CONTCAR-25_Bi_67,COOH,0.165087364137595,-0.4808600000000166,0.9011699999999467
