Nearest_Atom,material_id_a,adsorbate_type_a,material_id_b,adsorbate_type_b,similarity,delta_G_OCHO,delta_G_COOH
La,CONTCAR-32_Bi_58-1_Bi_60,OCHO,CONTCAR-17_Bi_59,COOH,-0.08307116013632497,-0.5396200000000232,0.2918099999999657
La,CONTCAR-32_Bi_58-1_Bi_60,OCHO,CONTCAR-1_La_0,COOH,0.7147536706518646,-0.5396200000000232,0.1866199999999725
La,CONTCAR-32_Bi_58-1_Bi_60,OCHO,CONTCAR-25_Bi_67,COOH,0.6121686576210302,-0.5396200000000232,0.9011699999999467
La,CONTCAR-32_Bi_58-1_Bi_60,OCHO,CONTCAR-8_Sn_50,COOH,0.048127019692194815,-0.5396200000000232,0.1571299999999627
La,CONTCAR-33_Bi_59-1_Bi_64,OCHO,CONTCAR-15_Bi_57,COOH,0.8272250828476473,-1.005370000000037,0.5663299999999611
La,CONTCAR-33_Bi_59-1_Bi_64,OCHO,CONTCAR-17_Bi_59,COOH,0.39202040246675784,-1.005370000000037,0.2918099999999657
La,CONTCAR-33_Bi_59-1_Bi_64,OCHO,CONTCAR-1_La_0,COOH,0.7568851684084801,-1.005370000000037,0.1866199999999725
La,CONTCAR-33_Bi_59-1_Bi_64,OCHO,CONTCAR-25_Bi_67,COOH,0.46464069929571583,-1.005370000000037,0.9011699999999467
La,CONTCAR-33_Bi_59-1_Bi_64,OCHO,CONTCAR-8_Sn_50,COOH,0.18411293457880065,-1.005370000000037,0.1571299999999627
La,CONTCAR-36_Bi_62-1_Bi_67,OCHO,CONTCAR-15_Bi_57,COOH,0.49892969396660536,-1.884830000000032,0.5663299999999611
La,CONTCAR-36_Bi_62-1_Bi_67,OCHO,CONTCAR-17_Bi_59,COOH,0.3885099979758261,-1.884830000000032,0.2918099999999657
La,CONTCAR-36_Bi_62-1_Bi_67,OCHO,CONTCAR-1_La_0,COOH,0.814518383825218,-1.884830000000032,0.1866199999999725
La,CONTCAR-36_Bi_62-1_Bi_67,OCHO,CONTCAR-25_Bi_67,COOH,0.511207876738124,-1.884830000000032,0.9011699999999467
La,CONTCAR-36_Bi_62-1_Bi_67,OCHO,CONTCAR-8_Sn_50,COOH,0.5204472604790269,-1.884830000000032,0.1571299999999627
La,CONTCAR-3_La_2-1_Bi_62,OCHO,CONTCAR-15_Bi_57,COOH,0.49892969396660536,-1.904650000000013,0.5663299999999611
La,CONTCAR-3_La_2-1_Bi_62,OCHO,CONTCAR-17_Bi_59,COOH,0.3885099979758261,-1.904650000000013,0.2918099999999657
La,CONTCAR-3_La_2-1_Bi_62,OCHO,CONTCAR-1_La_0,COOH,0.814518383825218,-1.904650000000013,0.1866199999999725
La,CONTCAR-3_La_2-1_Bi_62,OCHO,CONTCAR-25_Bi_67,COOH,0.511207876738124,-1.904650000000013,0.9011699999999467
La,CONTCAR-3_La_2-1_Bi_62,OCHO,CONTCAR-8_Sn_50,COOH,0.5204472604790269,-1.904650000000013,0.1571299999999627
La,CONTCAR-3_La_2-2_Ni_39,OCHO,CONTCAR-15_Bi_57,COOH,0.533786309870736,-1.87745000000002,0.5663299999999611
La,CONTCAR-3_La_2-2_Ni_39,OCHO,CONTCAR-17_Bi_59,COOH,0.35146312081642905,-1.87745000000002,0.2918099999999657
La,CONTCAR-3_La_2-2_Ni_39,OCHO,CONTCAR-1_La_0,COOH,0.6833465100239519,-1.87745000000002,0.1866199999999725
La,CONTCAR-3_La_2-2_Ni_39,OCHO,CONTCAR-25_Bi_67,COOH,0.5635830887296046,-1.87745000000002,0.9011699999999467
La,CONTCAR-3_La_2-2_Ni_39,OCHO,CONTCAR-8_Sn_50,COOH,0.540691542199868,-1.87745000000002,0.1571299999999627
La,CONTCAR-3_La_2-3_Bi_67,OCHO,CONTCAR-15_Bi_57,COOH,0.49892969396660536,-1.885140000000045,0.5663299999999611
La,CONTCAR-3_La_2-3_Bi_67,OCHO,CONTCAR-17_Bi_59,COOH,0.3885099979758261,-1.885140000000045,0.2918099999999657
La,CONTCAR-3_La_2-3_Bi_67,OCHO,CONTCAR-1_La_0,COOH,0.814518383825218,-1.885140000000045,0.1866199999999725
La,CONTCAR-3_La_2-3_Bi_67,OCHO,CONTCAR-25_Bi_67,COOH,0.511207876738124,-1.885140000000045,0.9011699999999467
La,CONTCAR-3_La_2-3_Bi_67,OCHO,CONTCAR-8_Sn_50,COOH,0.5204472604790269,-1.885140000000045,0.1571299999999627
La,CONTCAR-3_La_2-4_La_4,OCHO,CONTCAR-15_Bi_57,COOH,0.71021996755154,-1.867560000000036,0.5663299999999611
La,CONTCAR-3_La_2-4_La_4,OCHO,CONTCAR-17_Bi_59,COOH,0.4007557789109824,-1.867560000000036,0.2918099999999657
La,CONTCAR-3_La_2-4_La_4,OCHO,CONTCAR-1_La_0,COOH,0.7799203741565802,-1.867560000000036,0.1866199999999725
La,CONTCAR-3_La_2-4_La_4,OCHO,CONTCAR-25_Bi_67,COOH,0.43193934290588265,-1.867560000000036,0.9011699999999467
La,CONTCAR-3_La_2-4_La_4,OCHO,CONTCAR-8_Sn_50,COOH,0.48840154250085244,-1.867560000000036,0.1571299999999627
La,CONTCAR-3_La_2-5_Sn_45,OCHO,CONTCAR-15_Bi_57,COOH,0.71021996755154,-1.819630000000028,0.5663299999999611
La,CONTCAR-3_La_2-5_Sn_45,OCHO,CONTCAR-17_Bi_59,COOH,0.4007557789109824,-1.819630000000028,0.2918099999999657
La,CONTCAR-3_La_2-5_Sn_45,OCHO,CONTCAR-1_La_0,COOH,0.7799203741565802,-1.819630000000028,0.1866199999999725
La,CONTCAR-3_La_2-5_Sn_45,OCHO,CONTCAR-25_Bi_67,COOH,0.43193934290588265,-1.819630000000028,0.9011699999999467
La,CONTCAR-3_La_2-5_Sn_45,OCHO,CONTCAR-8_Sn_50,COOH,0.48840154250085244,-1.819630000000028,0.1571299999999627
La,CONTCAR-3_La_2-6_Bi_65,OCHO,CONTCAR-15_Bi_57,COOH,0.71021996755154,-1.906659999999998,0.5663299999999611
La,CONTCAR-3_La_2-6_Bi_65,OCHO,CONTCAR-17_Bi_59,COOH,0.4007557789109824,-1.906659999999998,0.2918099999999657
La,CONTCAR-3_La_2-6_Bi_65,OCHO,CONTCAR-1_La_0,COOH,0.7799203741565802,-1.906659999999998,0.1866199999999725
La,CONTCAR-3_La_2-6_Bi_65,OCHO,CONTCAR-25_Bi_67,COOH,0.43193934290588265,-1.906659999999998,0.9011699999999467
La,CONTCAR-3_La_2-6_Bi_65,OCHO,CONTCAR-8_Sn_50,COOH,0.48840154250085244,-1.906659999999998,0.1571299999999627
La,CONTCAR-3_La_2-7_La_7,OCHO,CONTCAR-15_Bi_57,COOH,-0.016272019906684188,-1.612840000000015,0.5663299999999611
La,CONTCAR-3_La_2-7_La_7,OCHO,CONTCAR-17_Bi_59,COOH,0.6273809190735836,-1.612840000000015,0.2918099999999657
La,CONTCAR-3_La_2-7_La_7,OCHO,CONTCAR-1_La_0,COOH,0.35661163670910334,-1.612840000000015,0.1866199999999725
La,CONTCAR-3_La_2-7_La_7,OCHO,CONTCAR-25_Bi_67,COOH,0.16040868944803874,-1.612840000000015,0.9011699999999467
La,CONTCAR-3_La_2-7_La_7,OCHO,CONTCAR-8_Sn_50,COOH,0.2931808846341746,-1.612840000000015,0.1571299999999627
La,CONTCAR-4_La_3-1_Sn_48,OCHO,CONTCAR-15_Bi_57,COOH,0.6225514813780004,-0.4410100000000153,0.5663299999999611
La,CONTCAR-4_La_3-1_Sn_48,OCHO,CONTCAR-17_Bi_59,COOH,0.6812490429933772,-0.4410100000000153,0.2918099999999657
La,CONTCAR-4_La_3-1_Sn_48,OCHO,CONTCAR-1_La_0,COOH,0.400170351199659,-0.4410100000000153,0.1866199999999725
La,CONTCAR-4_La_3-1_Sn_48,OCHO,CONTCAR-25_Bi_67,COOH,-0.12416694485411958,-0.4410100000000153,0.9011699999999467
La,CONTCAR-4_La_3-1_Sn_48,OCHO,CONTCAR-8_Sn_50,COOH,0.3846295502617247,-0.4410100000000153,0.1571299999999627
La,CONTCAR-4_La_3-2_Sn_44,OCHO,CONTCAR-15_Bi_57,COOH,0.09668294928273445,-0.4795800000000082,0.5663299999999611
La,CONTCAR-4_La_3-2_Sn_44,OCHO,CONTCAR-17_Bi_59,COOH,0.584594789957606,-0.4795800000000082,0.2918099999999657
La,CONTCAR-4_La_3-2_Sn_44,OCHO,CONTCAR-1_La_0,COOH,0.13564249639261675,-0.4795800000000082,0.1866199999999725
La,CONTCAR-4_La_3-2_Sn_44,OCHO,CONTCAR-25_Bi_67,COOH,-0.06919728194499751,-0.4795800000000082,0.9011699999999467
La,CONTCAR-4_La_3-2_Sn_44,OCHO,CONTCAR-8_Sn_50,COOH,0.5855956868951064,-0.4795800000000082,0.1571299999999627
La,CONTCAR-4_La_3-3_Sn_40,OCHO,CONTCAR-15_Bi_57,COOH,-0.020468622682713215,-0.4365000000000333,0.5663299999999611
La,CONTCAR-4_La_3-3_Sn_40,OCHO,CONTCAR-17_Bi_59,COOH,0.44028489115563973,-0.4365000000000333,0.2918099999999657
La,CONTCAR-4_La_3-3_Sn_40,OCHO,CONTCAR-1_La_0,COOH,0.1828708838068923,-0.4365000000000333,0.1866199999999725
La,CONTCAR-4_La_3-3_Sn_40,OCHO,CONTCAR-25_Bi_67,COOH,-0.1496348957279266,-0.4365000000000333,0.9011699999999467
La,CONTCAR-4_La_3-3_Sn_40,OCHO,CONTCAR-8_Sn_50,COOH,0.5029324145603163,-0.4365000000000333,0.1571299999999627
La,CONTCAR-4_La_3-4_Sn_51,OCHO,CONTCAR-15_Bi_57,COOH,0.6254148064480642,-0.7039700000000363,0.5663299999999611
La,CONTCAR-4_La_3-4_Sn_51,OCHO,CONTCAR-17_Bi_59,COOH,0.6344776312372399,-0.7039700000000363,0.2918099999999657
La,CONTCAR-4_La_3-4_Sn_51,OCHO,CONTCAR-1_La_0,COOH,0.37323941814048,-0.7039700000000363,0.1866199999999725
La,CONTCAR-4_La_3-4_Sn_51,OCHO,CONTCAR-25_Bi_67,COOH,-0.16185885856419946,-0.7039700000000363,0.9011699999999467
La,CONTCAR-4_La_3-4_Sn_51,OCHO,CONTCAR-8_Sn_50,COOH,0.45061074760671826,-0.7039700000000363,0.1571299999999627
La,CONTCAR-4_La_3-6_Bi_66,OCHO,CONTCAR-15_Bi_57,COOH,0.6420462071600712,-0.3701199999999955,0.5663299999999611
La,CONTCAR-4_La_3-6_Bi_66,OCHO,CONTCAR-17_Bi_59,COOH,0.675566041989219,-0.3701199999999955,0.2918099999999657
La,CONTCAR-4_La_3-6_Bi_66,OCHO,CONTCAR-1_La_0,COOH,0.41786433592833494,-0.3701199999999955,0.1866199999999725
La,CONTCAR-4_La_3-6_Bi_66,OCHO,CONTCAR-25_Bi_67,COOH,-0.15211352776681464,-0.3701199999999955,0.9011699999999467
La,CONTCAR-4_La_3-6_Bi_66,OCHO,CONTCAR-8_Sn_50,COOH,0.4167565218724201,-0.3701199999999955,0.1571299999999627
La,CONTCAR-5_La_4-1_Bi_61,OCHO,CONTCAR-15_Bi_57,COOH,0.5174320118680011,-1.791270000000007,0.5663299999999611
La,CONTCAR-5_La_4-1_Bi_61,OCHO,CONTCAR-17_Bi_59,COOH,0.3513280573167441,-1.791270000000007,0.2918099999999657
La,CONTCAR-5_La_4-1_Bi_61,OCHO,CONTCAR-1_La_0,COOH,0.6830839073049897,-1.791270000000007,0.1866199999999725
La,CONTCAR-5_La_4-1_Bi_61,OCHO,CONTCAR-25_Bi_67,COOH,0.5633665098061881,-1.791270000000007,0.9011699999999467
La,CONTCAR-5_La_4-1_Bi_61,OCHO,CONTCAR-8_Sn_50,COOH,0.5296381780148536,-1.791270000000007,0.1571299999999627
La,CONTCAR-5_La_4-2_Co_22,OCHO,CONTCAR-15_Bi_57,COOH,0.7667964977139617,-1.262310000000023,0.5663299999999611
La,CONTCAR-5_La_4-2_Co_22,OCHO,CONTCAR-17_Bi_59,COOH,0.21274436922370168,-1.262310000000023,0.2918099999999657
La,CONTCAR-5_La_4-2_Co_22,OCHO,CONTCAR-1_La_0,COOH,0.7137338879513389,-1.262310000000023,0.1866199999999725
La,CONTCAR-5_La_4-2_Co_22,OCHO,CONTCAR-25_Bi_67,COOH,0.39579024644915245,-1.262310000000023,0.9011699999999467
La,CONTCAR-5_La_4-2_Co_22,OCHO,CONTCAR-8_Sn_50,COOH,0.6160810416629229,-1.262310000000023,0.1571299999999627
La,CONTCAR-5_La_4-4_Ni_39,OCHO,CONTCAR-15_Bi_57,COOH,0.5174320118680011,-1.769440000000041,0.5663299999999611
La,CONTCAR-5_La_4-4_Ni_39,OCHO,CONTCAR-17_Bi_59,COOH,0.3513280573167441,-1.769440000000041,0.2918099999999657
La,CONTCAR-5_La_4-4_Ni_39,OCHO,CONTCAR-1_La_0,COOH,0.6830839073049897,-1.769440000000041,0.1866199999999725
La,CONTCAR-5_La_4-4_Ni_39,OCHO,CONTCAR-25_Bi_67,COOH,0.5633665098061881,-1.769440000000041,0.9011699999999467
La,CONTCAR-5_La_4-4_Ni_39,OCHO,CONTCAR-8_Sn_50,COOH,0.5296381780148536,-1.769440000000041,0.1571299999999627
La,CONTCAR-5_La_4-5_Bi_54,OCHO,CONTCAR-15_Bi_57,COOH,0.7209381323839056,-1.255949999999994,0.5663299999999611
La,CONTCAR-5_La_4-5_Bi_54,OCHO,CONTCAR-17_Bi_59,COOH,-0.04540820375154347,-1.255949999999994,0.2918099999999657
La,CONTCAR-5_La_4-5_Bi_54,OCHO,CONTCAR-1_La_0,COOH,0.7356143822162895,-1.255949999999994,0.1866199999999725
La,CONTCAR-5_La_4-5_Bi_54,OCHO,CONTCAR-25_Bi_67,COOH,0.5357281164394169,-1.255949999999994,0.9011699999999467
La,CONTCAR-5_La_4-5_Bi_54,OCHO,CONTCAR-8_Sn_50,COOH,0.4201433301188063,-1.255949999999994,0.1571299999999627
La,CONTCAR-5_La_4-6_Sn_45,OCHO,CONTCAR-15_Bi_57,COOH,0.49892969396660536,-1.890470000000003,0.5663299999999611
La,CONTCAR-5_La_4-6_Sn_45,OCHO,CONTCAR-17_Bi_59,COOH,0.3885099979758261,-1.890470000000003,0.2918099999999657
La,CONTCAR-5_La_4-6_Sn_45,OCHO,CONTCAR-1_La_0,COOH,0.814518383825218,-1.890470000000003,0.1866199999999725
La,CONTCAR-5_La_4-6_Sn_45,OCHO,CONTCAR-25_Bi_67,COOH,0.511207876738124,-1.890470000000003,0.9011699999999467
La,CONTCAR-5_La_4-6_Sn_45,OCHO,CONTCAR-8_Sn_50,COOH,0.5204472604790269,-1.890470000000003,0.1571299999999627
La,CONTCAR-6_La_5-1_La_8,OCHO,CONTCAR-15_Bi_57,COOH,0.8530088140409058,-1.718100000000002,0.5663299999999611
La,CONTCAR-6_La_5-1_La_8,OCHO,CONTCAR-17_Bi_59,COOH,0.32854395544614623,-1.718100000000002,0.2918099999999657
La,CONTCAR-6_La_5-1_La_8,OCHO,CONTCAR-1_La_0,COOH,0.7422161457837618,-1.718100000000002,0.1866199999999725
La,CONTCAR-6_La_5-1_La_8,OCHO,CONTCAR-25_Bi_67,COOH,0.3256467935530809,-1.718100000000002,0.9011699999999467
La,CONTCAR-6_La_5-1_La_8,OCHO,CONTCAR-8_Sn_50,COOH,0.46998359341771406,-1.718100000000002,0.1571299999999627
La,CONTCAR-6_La_5-2_La_7,OCHO,CONTCAR-15_Bi_57,COOH,0.09799921586180087,-2.173100000000043,0.5663299999999611
La,CONTCAR-6_La_5-2_La_7,OCHO,CONTCAR-17_Bi_59,COOH,0.63211918519021,-2.173100000000043,0.2918099999999657
La,CONTCAR-6_La_5-2_La_7,OCHO,CONTCAR-1_La_0,COOH,0.3541382840068933,-2.173100000000043,0.1866199999999725
La,CONTCAR-6_La_5-2_La_7,OCHO,CONTCAR-25_Bi_67,COOH,0.19716268150158228,-2.173100000000043,0.9011699999999467
La,CONTCAR-6_La_5-2_La_7,OCHO,CONTCAR-8_Sn_50,COOH,0.7672871139647176,-2.173100000000043,0.1571299999999627
La,CONTCAR-6_La_5-3_Sn_50,OCHO,CONTCAR-15_Bi_57,COOH,0.09799921586180087,-2.176170000000023,0.5663299999999611
La,CONTCAR-6_La_5-3_Sn_50,OCHO,CONTCAR-17_Bi_59,COOH,0.63211918519021,-2.176170000000023,0.2918099999999657
La,CONTCAR-6_La_5-3_Sn_50,OCHO,CONTCAR-1_La_0,COOH,0.3541382840068933,-2.176170000000023,0.1866199999999725
La,CONTCAR-6_La_5-3_Sn_50,OCHO,CONTCAR-25_Bi_67,COOH,0.19716268150158228,-2.176170000000023,0.9011699999999467
La,CONTCAR-6_La_5-3_Sn_50,OCHO,CONTCAR-8_Sn_50,COOH,0.7672871139647176,-2.176170000000023,0.1571299999999627
La,CONTCAR-6_La_5-4_Bi_57,OCHO,CONTCAR-15_Bi_57,COOH,0.8530088140409058,-1.700789999999993,0.5663299999999611
La,CONTCAR-6_La_5-4_Bi_57,OCHO,CONTCAR-17_Bi_59,COOH,0.32854395544614623,-1.700789999999993,0.2918099999999657
La,CONTCAR-6_La_5-4_Bi_57,OCHO,CONTCAR-1_La_0,COOH,0.7422161457837618,-1.700789999999993,0.1866199999999725
La,CONTCAR-6_La_5-4_Bi_57,OCHO,CONTCAR-25_Bi_67,COOH,0.3256467935530809,-1.700789999999993,0.9011699999999467
La,CONTCAR-6_La_5-4_Bi_57,OCHO,CONTCAR-8_Sn_50,COOH,0.46998359341771406,-1.700789999999993,0.1571299999999627
La,CONTCAR-6_La_5-5_Bi_66,OCHO,CONTCAR-15_Bi_57,COOH,0.9031030919533722,-0.7809500000000281,0.5663299999999611
La,CONTCAR-6_La_5-5_Bi_66,OCHO,CONTCAR-17_Bi_59,COOH,0.4767259623689464,-0.7809500000000281,0.2918099999999657
La,CONTCAR-6_La_5-5_Bi_66,OCHO,CONTCAR-1_La_0,COOH,0.6546641244222505,-0.7809500000000281,0.1866199999999725
La,CONTCAR-6_La_5-5_Bi_66,OCHO,CONTCAR-25_Bi_67,COOH,0.09579779637362103,-0.7809500000000281,0.9011699999999467
La,CONTCAR-6_La_5-5_Bi_66,OCHO,CONTCAR-8_Sn_50,COOH,0.29472326239031127,-0.7809500000000281,0.1571299999999627
La,CONTCAR-7_La_6-1_Co_24,OCHO,CONTCAR-15_Bi_57,COOH,0.6216784350560837,-1.183180000000003,0.5663299999999611
La,CONTCAR-7_La_6-1_Co_24,OCHO,CONTCAR-17_Bi_59,COOH,0.39282866077700446,-1.183180000000003,0.2918099999999657
La,CONTCAR-7_La_6-1_Co_24,OCHO,CONTCAR-1_La_0,COOH,0.7503206344072567,-1.183180000000003,0.1866199999999725
La,CONTCAR-7_La_6-1_Co_24,OCHO,CONTCAR-25_Bi_67,COOH,0.3494005814094886,-1.183180000000003,0.9011699999999467
La,CONTCAR-7_La_6-1_Co_24,OCHO,CONTCAR-8_Sn_50,COOH,0.7205664350321355,-1.183180000000003,0.1571299999999627
La,CONTCAR-7_La_6-2_Bi_60,OCHO,CONTCAR-15_Bi_57,COOH,0.5517459430909594,-0.8291800000000177,0.5663299999999611
La,CONTCAR-7_La_6-2_Bi_60,OCHO,CONTCAR-17_Bi_59,COOH,0.40689245987674677,-0.8291800000000177,0.2918099999999657
La,CONTCAR-7_La_6-2_Bi_60,OCHO,CONTCAR-1_La_0,COOH,0.6816244561803984,-0.8291800000000177,0.1866199999999725
La,CONTCAR-7_La_6-2_Bi_60,OCHO,CONTCAR-25_Bi_67,COOH,0.299537912769311,-0.8291800000000177,0.9011699999999467
La,CONTCAR-7_La_6-2_Bi_60,OCHO,CONTCAR-8_Sn_50,COOH,0.39737431361593195,-0.8291800000000177,0.1571299999999627
La,CONTCAR-7_La_6-3_Bi_58,OCHO,CONTCAR-15_Bi_57,COOH,0.3633119461896962,-0.5242600000000363,0.5663299999999611
La,CONTCAR-7_La_6-3_Bi_58,OCHO,CONTCAR-17_Bi_59,COOH,0.3364270655460266,-0.5242600000000363,0.2918099999999657
La,CONTCAR-7_La_6-3_Bi_58,OCHO,CONTCAR-1_La_0,COOH,0.5951169052234254,-0.5242600000000363,0.1866199999999725
La,CONTCAR-7_La_6-3_Bi_58,OCHO,CONTCAR-25_Bi_67,COOH,0.3231740536106155,-0.5242600000000363,0.9011699999999467
La,CONTCAR-7_La_6-3_Bi_58,OCHO,CONTCAR-8_Sn_50,COOH,0.41615358662105184,-0.5242600000000363,0.1571299999999627
La,CONTCAR-7_La_6-4_Bi_54,OCHO,CONTCAR-15_Bi_57,COOH,0.723610352877971,-0.5753700000000305,0.5663299999999611
La,CONTCAR-7_La_6-4_Bi_54,OCHO,CONTCAR-17_Bi_59,COOH,0.46742850632399396,-0.5753700000000305,0.2918099999999657
La,CONTCAR-7_La_6-4_Bi_54,OCHO,CONTCAR-1_La_0,COOH,0.6631508750855639,-0.5753700000000305,0.1866199999999725
La,CONTCAR-7_La_6-4_Bi_54,OCHO,CONTCAR-25_Bi_67,COOH,0.29463653645448856,-0.5753700000000305,0.9011699999999467
La,CONTCAR-7_La_6-4_Bi_54,OCHO,CONTCAR-8_Sn_50,COOH,0.4130087764130667,-0.5753700000000305,0.1571299999999627
La,CONTCAR-7_La_6-5_Sn_43,OCHO,CONTCAR-15_Bi_57,COOH,0.10757614937940826,-0.7410800000000205,0.5663299999999611
La,CONTCAR-7_La_6-5_Sn_43,OCHO,CONTCAR-17_Bi_59,COOH,0.14405935284709095,-0.7410800000000205,0.2918099999999657
La,CONTCAR-7_La_6-5_Sn_43,OCHO,CONTCAR-1_La_0,COOH,0.44760458622853966,-0.7410800000000205,0.1866199999999725
La,CONTCAR-7_La_6-5_Sn_43,OCHO,CONTCAR-25_Bi_67,COOH,0.1391421038188658,-0.7410800000000205,0.9011699999999467
La,CONTCAR-7_La_6-5_Sn_43,OCHO,CONTCAR-8_Sn_50,COOH,0.5051287437379322,-0.7410800000000205,0.1571299999999627
La,CONTCAR-7_La_6-6_Sn_40,OCHO,CONTCAR-15_Bi_57,COOH,0.31808129560809545,-0.5864000000000357,0.5663299999999611
