Nearest_Atom,material_id_a,adsorbate_type_a,material_id_b,adsorbate_type_b,similarity,delta_G_OCHO,delta_G_COOH
La,CONTCAR-7_La_6-6_Sn_40,OCHO,CONTCAR-17_Bi_59,COOH,0.31355405652489804,-0.5864000000000357,0.2918099999999657
La,CONTCAR-7_La_6-6_Sn_40,OCHO,CONTCAR-1_La_0,COOH,0.5479044771462112,-0.5864000000000357,0.1866199999999725
La,CONTCAR-7_La_6-6_Sn_40,OCHO,CONTCAR-25_Bi_67,COOH,0.30560095080488914,-0.5864000000000357,0.9011699999999467
La,CONTCAR-7_La_6-6_Sn_40,OCHO,CONTCAR-8_Sn_50,COOH,0.3158988078094399,-0.5864000000000357,0.1571299999999627
La,CONTCAR-8_La_7-1_Bi_67,OCHO,CONTCAR-15_Bi_57,COOH,-0.005767833182058113,-2.186490000000002,0.5663299999999611
La,CONTCAR-8_La_7-1_Bi_67,OCHO,CONTCAR-17_Bi_59,COOH,0.6005315413753847,-2.186490000000002,0.2918099999999657
La,CONTCAR-8_La_7-1_Bi_67,OCHO,CONTCAR-1_La_0,COOH,0.42476597917437314,-2.186490000000002,0.1866199999999725
La,CONTCAR-8_La_7-1_Bi_67,OCHO,CONTCAR-25_Bi_67,COOH,0.2794209835018823,-2.186490000000002,0.9011699999999467
La,CONTCAR-8_La_7-1_Bi_67,OCHO,CONTCAR-8_Sn_50,COOH,0.7174680816864466,-2.186490000000002,0.1571299999999627
La,CONTCAR-8_La_7-2_Sn_47,OCHO,CONTCAR-15_Bi_57,COOH,0.09799921586180087,-2.179309999999997,0.5663299999999611
La,CONTCAR-8_La_7-2_Sn_47,OCHO,CONTCAR-17_Bi_59,COOH,0.63211918519021,-2.179309999999997,0.2918099999999657
La,CONTCAR-8_La_7-2_Sn_47,OCHO,CONTCAR-1_La_0,COOH,0.3541382840068933,-2.179309999999997,0.1866199999999725
La,CONTCAR-8_La_7-2_Sn_47,OCHO,CONTCAR-25_Bi_67,COOH,0.19716268150158228,-2.179309999999997,0.9011699999999467
La,CONTCAR-8_La_7-2_Sn_47,OCHO,CONTCAR-8_Sn_50,COOH,0.7672871139647176,-2.179309999999997,0.1571299999999627
La,CONTCAR-8_La_7-3_Bi_65,OCHO,CONTCAR-15_Bi_57,COOH,-0.04804200604603423,-0.9798500000000087,0.5663299999999611
La,CONTCAR-8_La_7-3_Bi_65,OCHO,CONTCAR-17_Bi_59,COOH,0.8261554007002445,-0.9798500000000087,0.2918099999999657
La,CONTCAR-8_La_7-3_Bi_65,OCHO,CONTCAR-1_La_0,COOH,0.20821256691602993,-0.9798500000000087,0.1866199999999725
La,CONTCAR-8_La_7-3_Bi_65,OCHO,CONTCAR-25_Bi_67,COOH,0.08576049951238231,-0.9798500000000087,0.9011699999999467
La,CONTCAR-8_La_7-3_Bi_65,OCHO,CONTCAR-8_Sn_50,COOH,0.46146234658242097,-0.9798500000000087,0.1571299999999627
La,CONTCAR-9_La_8-1_Sn_47,OCHO,CONTCAR-15_Bi_57,COOH,0.37867450780784084,-0.9018600000000089,0.5663299999999611
La,CONTCAR-9_La_8-1_Sn_47,OCHO,CONTCAR-17_Bi_59,COOH,0.07384377301548145,-0.9018600000000089,0.2918099999999657
La,CONTCAR-9_La_8-1_Sn_47,OCHO,CONTCAR-1_La_0,COOH,0.5869632639145709,-0.9018600000000089,0.1866199999999725
La,CONTCAR-9_La_8-1_Sn_47,OCHO,CONTCAR-25_Bi_67,COOH,0.6129300381134053,-0.9018600000000089,0.9011699999999467
La,CONTCAR-9_La_8-1_Sn_47,OCHO,CONTCAR-8_Sn_50,COOH,0.6983029070379294,-0.9018600000000089,0.1571299999999627
La,CONTCAR-9_La_8-2_Bi_64,OCHO,CONTCAR-15_Bi_57,COOH,0.5855331572754608,-1.007680000000003,0.5663299999999611
La,CONTCAR-9_La_8-2_Bi_64,OCHO,CONTCAR-17_Bi_59,COOH,0.3006945381395934,-1.007680000000003,0.2918099999999657
La,CONTCAR-9_La_8-2_Bi_64,OCHO,CONTCAR-1_La_0,COOH,0.7539576618119174,-1.007680000000003,0.1866199999999725
La,CONTCAR-9_La_8-2_Bi_64,OCHO,CONTCAR-25_Bi_67,COOH,0.7710469831259816,-1.007680000000003,0.9011699999999467
La,CONTCAR-9_La_8-2_Bi_64,OCHO,CONTCAR-8_Sn_50,COOH,0.5609433696405277,-1.007680000000003,0.1571299999999627
La,CONTCAR-9_La_8-3_Bi_59,OCHO,CONTCAR-15_Bi_57,COOH,0.8272250828476473,-1.026490000000034,0.5663299999999611
La,CONTCAR-9_La_8-3_Bi_59,OCHO,CONTCAR-17_Bi_59,COOH,0.39202040246675784,-1.026490000000034,0.2918099999999657
La,CONTCAR-9_La_8-3_Bi_59,OCHO,CONTCAR-1_La_0,COOH,0.7568851684084801,-1.026490000000034,0.1866199999999725
La,CONTCAR-9_La_8-3_Bi_59,OCHO,CONTCAR-25_Bi_67,COOH,0.46464069929571583,-1.026490000000034,0.9011699999999467
La,CONTCAR-9_La_8-3_Bi_59,OCHO,CONTCAR-8_Sn_50,COOH,0.18411293457880065,-1.026490000000034,0.1571299999999627
La,CONTCAR-9_La_8-4_Bi_57,OCHO,CONTCAR-15_Bi_57,COOH,0.8530088140409058,-1.71071999999999,0.5663299999999611
La,CONTCAR-9_La_8-4_Bi_57,OCHO,CONTCAR-17_Bi_59,COOH,0.32854395544614623,-1.71071999999999,0.2918099999999657
La,CONTCAR-9_La_8-4_Bi_57,OCHO,CONTCAR-1_La_0,COOH,0.7422161457837618,-1.71071999999999,0.1866199999999725
La,CONTCAR-9_La_8-4_Bi_57,OCHO,CONTCAR-25_Bi_67,COOH,0.3256467935530809,-1.71071999999999,0.9011699999999467
La,CONTCAR-9_La_8-4_Bi_57,OCHO,CONTCAR-8_Sn_50,COOH,0.46998359341771406,-1.71071999999999,0.1571299999999627
Sn,CONTCAR-17_Sn_40-2_Sn_44,OCHO,CONTCAR-10_Sn_52,COOH,-0.13407660817323225,0.4553999999999877,0.9506899999999194
Sn,CONTCAR-17_Sn_40-2_Sn_44,OCHO,CONTCAR-11_Sn_53,COOH,0.19937967189744513,0.4553999999999877,0.5377299999999212
Sn,CONTCAR-17_Sn_40-2_Sn_44,OCHO,CONTCAR-1_Sn_40,COOH,0.5189257156825837,0.4553999999999877,0.2913699999999397
Sn,CONTCAR-17_Sn_40-2_Sn_44,OCHO,CONTCAR-2_Sn_41,COOH,0.408429332789708,0.4553999999999877,0.5422799999999728
Sn,CONTCAR-17_Sn_40-2_Sn_44,OCHO,CONTCAR-3_Sn_43,COOH,0.2125065579194327,0.4553999999999877,0.7690899999999732
Sn,CONTCAR-17_Sn_40-2_Sn_44,OCHO,CONTCAR-4_Sn_44,COOH,0.6078164380230963,0.4553999999999877,0.1943899999999661
Sn,CONTCAR-17_Sn_40-2_Sn_44,OCHO,CONTCAR-5_Sn_45,COOH,0.3813655753070797,0.4553999999999877,0.9970399999999375
Sn,CONTCAR-17_Sn_40-2_Sn_44,OCHO,CONTCAR-6_Sn_47,COOH,0.16126413962438213,0.4553999999999877,0.7884799999999603
Sn,CONTCAR-17_Sn_40-2_Sn_44,OCHO,CONTCAR-7_Sn_48,COOH,0.3671049561287391,0.4553999999999877,0.8952699999999498
Sn,CONTCAR-17_Sn_40-2_Sn_44,OCHO,CONTCAR-9_Sn_51,COOH,-0.11003029551012473,0.4553999999999877,0.833489999999951
Sn,CONTCAR-18_Sn_41-1_Bi_56,OCHO,CONTCAR-10_Sn_52,COOH,-0.007641749108854146,0.1909099999999642,0.9506899999999194
Sn,CONTCAR-18_Sn_41-1_Bi_56,OCHO,CONTCAR-11_Sn_53,COOH,-0.053552897086081186,0.1909099999999642,0.5377299999999212
Sn,CONTCAR-18_Sn_41-1_Bi_56,OCHO,CONTCAR-1_Sn_40,COOH,0.23484918657846018,0.1909099999999642,0.2913699999999397
Sn,CONTCAR-18_Sn_41-1_Bi_56,OCHO,CONTCAR-2_Sn_41,COOH,0.9790729464256016,0.1909099999999642,0.5422799999999728
Sn,CONTCAR-18_Sn_41-1_Bi_56,OCHO,CONTCAR-3_Sn_43,COOH,-0.09652120411662987,0.1909099999999642,0.7690899999999732
Sn,CONTCAR-18_Sn_41-1_Bi_56,OCHO,CONTCAR-4_Sn_44,COOH,0.7847296167482614,0.1909099999999642,0.1943899999999661
Sn,CONTCAR-18_Sn_41-1_Bi_56,OCHO,CONTCAR-5_Sn_45,COOH,0.36198222204958785,0.1909099999999642,0.9970399999999375
Sn,CONTCAR-18_Sn_41-1_Bi_56,OCHO,CONTCAR-6_Sn_47,COOH,0.60040877895656,0.1909099999999642,0.7884799999999603
Sn,CONTCAR-18_Sn_41-1_Bi_56,OCHO,CONTCAR-7_Sn_48,COOH,0.365577605994561,0.1909099999999642,0.8952699999999498
Sn,CONTCAR-18_Sn_41-1_Bi_56,OCHO,CONTCAR-9_Sn_51,COOH,-0.1808630234736407,0.1909099999999642,0.833489999999951
Sn,CONTCAR-18_Sn_41-2_Bi_60,OCHO,CONTCAR-10_Sn_52,COOH,0.2343923934523021,0.1927299999999735,0.9506899999999194
Sn,CONTCAR-18_Sn_41-2_Bi_60,OCHO,CONTCAR-11_Sn_53,COOH,0.18496374328349666,0.1927299999999735,0.5377299999999212
Sn,CONTCAR-18_Sn_41-2_Bi_60,OCHO,CONTCAR-1_Sn_40,COOH,0.34276201917721943,0.1927299999999735,0.2913699999999397
Sn,CONTCAR-18_Sn_41-2_Bi_60,OCHO,CONTCAR-2_Sn_41,COOH,0.8919521216521649,0.1927299999999735,0.5422799999999728
Sn,CONTCAR-18_Sn_41-2_Bi_60,OCHO,CONTCAR-3_Sn_43,COOH,0.04360832303493773,0.1927299999999735,0.7690899999999732
Sn,CONTCAR-18_Sn_41-2_Bi_60,OCHO,CONTCAR-4_Sn_44,COOH,0.8328601058315755,0.1927299999999735,0.1943899999999661
Sn,CONTCAR-18_Sn_41-2_Bi_60,OCHO,CONTCAR-5_Sn_45,COOH,0.5194689477797962,0.1927299999999735,0.9970399999999375
Sn,CONTCAR-18_Sn_41-2_Bi_60,OCHO,CONTCAR-6_Sn_47,COOH,0.6641338268178208,0.1927299999999735,0.7884799999999603
Sn,CONTCAR-18_Sn_41-2_Bi_60,OCHO,CONTCAR-7_Sn_48,COOH,0.35934138783679476,0.1927299999999735,0.8952699999999498
Sn,CONTCAR-18_Sn_41-2_Bi_60,OCHO,CONTCAR-9_Sn_51,COOH,-0.007182993770033805,0.1927299999999735,0.833489999999951
Sn,CONTCAR-19_Sn_43-2_Sn_53,OCHO,CONTCAR-10_Sn_52,COOH,0.6731819019928721,-0.06531000000002055,0.9506899999999194
Sn,CONTCAR-19_Sn_43-2_Sn_53,OCHO,CONTCAR-11_Sn_53,COOH,1.0,-0.06531000000002055,0.5377299999999212
Sn,CONTCAR-19_Sn_43-2_Sn_53,OCHO,CONTCAR-1_Sn_40,COOH,0.43070292213769645,-0.06531000000002055,0.2913699999999397
Sn,CONTCAR-19_Sn_43-2_Sn_53,OCHO,CONTCAR-2_Sn_41,COOH,-0.026874887973840925,-0.06531000000002055,0.5422799999999728
Sn,CONTCAR-19_Sn_43-2_Sn_53,OCHO,CONTCAR-3_Sn_43,COOH,0.7191172743961546,-0.06531000000002055,0.7690899999999732
Sn,CONTCAR-19_Sn_43-2_Sn_53,OCHO,CONTCAR-4_Sn_44,COOH,0.22424898838031707,-0.06531000000002055,0.1943899999999661
Sn,CONTCAR-19_Sn_43-2_Sn_53,OCHO,CONTCAR-5_Sn_45,COOH,0.3760777776388833,-0.06531000000002055,0.9970399999999375
Sn,CONTCAR-19_Sn_43-2_Sn_53,OCHO,CONTCAR-6_Sn_47,COOH,0.1359041724186156,-0.06531000000002055,0.7884799999999603
Sn,CONTCAR-19_Sn_43-2_Sn_53,OCHO,CONTCAR-7_Sn_48,COOH,0.3417251210912256,-0.06531000000002055,0.8952699999999498
Sn,CONTCAR-19_Sn_43-2_Sn_53,OCHO,CONTCAR-9_Sn_51,COOH,0.6871844531983752,-0.06531000000002055,0.833489999999951
Sn,CONTCAR-21_Sn_45-2_Bi_65,OCHO,CONTCAR-10_Sn_52,COOH,0.3769291313686485,0.2014699999999624,0.9506899999999194
Sn,CONTCAR-21_Sn_45-2_Bi_65,OCHO,CONTCAR-11_Sn_53,COOH,0.3065799379051726,0.2014699999999624,0.5377299999999212
Sn,CONTCAR-21_Sn_45-2_Bi_65,OCHO,CONTCAR-1_Sn_40,COOH,0.031922302695102246,0.2014699999999624,0.2913699999999397
Sn,CONTCAR-21_Sn_45-2_Bi_65,OCHO,CONTCAR-2_Sn_41,COOH,0.5027264921719803,0.2014699999999624,0.5422799999999728
Sn,CONTCAR-21_Sn_45-2_Bi_65,OCHO,CONTCAR-3_Sn_43,COOH,0.042673437879783706,0.2014699999999624,0.7690899999999732
Sn,CONTCAR-21_Sn_45-2_Bi_65,OCHO,CONTCAR-4_Sn_44,COOH,0.2934148242591219,0.2014699999999624,0.1943899999999661
Sn,CONTCAR-21_Sn_45-2_Bi_65,OCHO,CONTCAR-5_Sn_45,COOH,0.8101710564690895,0.2014699999999624,0.9970399999999375
Sn,CONTCAR-21_Sn_45-2_Bi_65,OCHO,CONTCAR-6_Sn_47,COOH,0.3611199638543787,0.2014699999999624,0.7884799999999603
Sn,CONTCAR-21_Sn_45-2_Bi_65,OCHO,CONTCAR-7_Sn_48,COOH,0.16287755300166992,0.2014699999999624,0.8952699999999498
Sn,CONTCAR-21_Sn_45-2_Bi_65,OCHO,CONTCAR-9_Sn_51,COOH,0.05192840689921633,0.2014699999999624,0.833489999999951
Sn,CONTCAR-23_Sn_48-1_Bi_59,OCHO,CONTCAR-10_Sn_52,COOH,0.2671602435664889,0.345999999999994,0.9506899999999194
Sn,CONTCAR-23_Sn_48-1_Bi_59,OCHO,CONTCAR-11_Sn_53,COOH,0.5157003931022079,0.345999999999994,0.5377299999999212
Sn,CONTCAR-23_Sn_48-1_Bi_59,OCHO,CONTCAR-1_Sn_40,COOH,0.12957336753853502,0.345999999999994,0.2913699999999397
Sn,CONTCAR-23_Sn_48-1_Bi_59,OCHO,CONTCAR-2_Sn_41,COOH,0.07762940939933521,0.345999999999994,0.5422799999999728
Sn,CONTCAR-23_Sn_48-1_Bi_59,OCHO,CONTCAR-3_Sn_43,COOH,0.3389512500974733,0.345999999999994,0.7690899999999732
Sn,CONTCAR-23_Sn_48-1_Bi_59,OCHO,CONTCAR-4_Sn_44,COOH,0.12268604597676623,0.345999999999994,0.1943899999999661
Sn,CONTCAR-23_Sn_48-1_Bi_59,OCHO,CONTCAR-5_Sn_45,COOH,0.04983004238499557,0.345999999999994,0.9970399999999375
Sn,CONTCAR-23_Sn_48-1_Bi_59,OCHO,CONTCAR-6_Sn_47,COOH,0.007839092556265033,0.345999999999994,0.7884799999999603
Sn,CONTCAR-23_Sn_48-1_Bi_59,OCHO,CONTCAR-7_Sn_48,COOH,0.7410452946367535,0.345999999999994,0.8952699999999498
Sn,CONTCAR-23_Sn_48-1_Bi_59,OCHO,CONTCAR-9_Sn_51,COOH,0.6858643730670783,0.345999999999994,0.833489999999951
Sn,CONTCAR-24_Sn_50-1_Sn_51,OCHO,CONTCAR-10_Sn_52,COOH,0.6011047212822909,0.2291499999999945,0.9506899999999194
Sn,CONTCAR-24_Sn_50-1_Sn_51,OCHO,CONTCAR-11_Sn_53,COOH,0.6705897728193473,0.2291499999999945,0.5377299999999212
Sn,CONTCAR-24_Sn_50-1_Sn_51,OCHO,CONTCAR-1_Sn_40,COOH,0.26320635499394374,0.2291499999999945,0.2913699999999397
Sn,CONTCAR-24_Sn_50-1_Sn_51,OCHO,CONTCAR-2_Sn_41,COOH,-0.16858895359452222,0.2291499999999945,0.5422799999999728
Sn,CONTCAR-24_Sn_50-1_Sn_51,OCHO,CONTCAR-3_Sn_43,COOH,0.42329588373527416,0.2291499999999945,0.7690899999999732
Sn,CONTCAR-24_Sn_50-1_Sn_51,OCHO,CONTCAR-4_Sn_44,COOH,-0.1675659772927122,0.2291499999999945,0.1943899999999661
Sn,CONTCAR-24_Sn_50-1_Sn_51,OCHO,CONTCAR-5_Sn_45,COOH,0.008094166920669521,0.2291499999999945,0.9970399999999375
Sn,CONTCAR-24_Sn_50-1_Sn_51,OCHO,CONTCAR-6_Sn_47,COOH,-0.09000104066008582,0.2291499999999945,0.7884799999999603
Sn,CONTCAR-24_Sn_50-1_Sn_51,OCHO,CONTCAR-7_Sn_48,COOH,0.47557931880491155,0.2291499999999945,0.8952699999999498
Sn,CONTCAR-24_Sn_50-1_Sn_51,OCHO,CONTCAR-9_Sn_51,COOH,0.9839588280098602,0.2291499999999945,0.833489999999951
Sn,CONTCAR-24_Sn_50-2_Bi_66,OCHO,CONTCAR-10_Sn_52,COOH,0.5143356283859478,0.3762699999999671,0.9506899999999194
Sn,CONTCAR-24_Sn_50-2_Bi_66,OCHO,CONTCAR-11_Sn_53,COOH,0.536973524470904,0.3762699999999671,0.5377299999999212
Sn,CONTCAR-24_Sn_50-2_Bi_66,OCHO,CONTCAR-1_Sn_40,COOH,0.48712638501925426,0.3762699999999671,0.2913699999999397
Sn,CONTCAR-24_Sn_50-2_Bi_66,OCHO,CONTCAR-2_Sn_41,COOH,0.1478429614970222,0.3762699999999671,0.5422799999999728
Sn,CONTCAR-24_Sn_50-2_Bi_66,OCHO,CONTCAR-3_Sn_43,COOH,0.2964863025454284,0.3762699999999671,0.7690899999999732
Sn,CONTCAR-24_Sn_50-2_Bi_66,OCHO,CONTCAR-4_Sn_44,COOH,0.1811826064062491,0.3762699999999671,0.1943899999999661
Sn,CONTCAR-24_Sn_50-2_Bi_66,OCHO,CONTCAR-5_Sn_45,COOH,0.008459245588075313,0.3762699999999671,0.9970399999999375
Sn,CONTCAR-24_Sn_50-2_Bi_66,OCHO,CONTCAR-6_Sn_47,COOH,0.14810800520957942,0.3762699999999671,0.7884799999999603
Sn,CONTCAR-24_Sn_50-2_Bi_66,OCHO,CONTCAR-7_Sn_48,COOH,0.7069219491763502,0.3762699999999671,0.8952699999999498
Sn,CONTCAR-24_Sn_50-2_Bi_66,OCHO,CONTCAR-9_Sn_51,COOH,0.8567221926031413,0.3762699999999671,0.833489999999951
Sn,CONTCAR-25_Sn_51-1_Sn_53,OCHO,CONTCAR-10_Sn_52,COOH,0.6641066355411184,0.01902999999997687,0.9506899999999194
Sn,CONTCAR-25_Sn_51-1_Sn_53,OCHO,CONTCAR-11_Sn_53,COOH,0.9974282623221371,0.01902999999997687,0.5377299999999212
Sn,CONTCAR-25_Sn_51-1_Sn_53,OCHO,CONTCAR-1_Sn_40,COOH,0.4482902693454593,0.01902999999997687,0.2913699999999397
Sn,CONTCAR-25_Sn_51-1_Sn_53,OCHO,CONTCAR-2_Sn_41,COOH,-0.026344573962548454,0.01902999999997687,0.5422799999999728
Sn,CONTCAR-25_Sn_51-1_Sn_53,OCHO,CONTCAR-3_Sn_43,COOH,0.7238520338719597,0.01902999999997687,0.7690899999999732
Sn,CONTCAR-25_Sn_51-1_Sn_53,OCHO,CONTCAR-4_Sn_44,COOH,0.21982395112352932,0.01902999999997687,0.1943899999999661
Sn,CONTCAR-25_Sn_51-1_Sn_53,OCHO,CONTCAR-5_Sn_45,COOH,0.3686567489442982,0.01902999999997687,0.9970399999999375
Sn,CONTCAR-25_Sn_51-1_Sn_53,OCHO,CONTCAR-6_Sn_47,COOH,0.13322241661383416,0.01902999999997687,0.7884799999999603
Sn,CONTCAR-25_Sn_51-1_Sn_53,OCHO,CONTCAR-7_Sn_48,COOH,0.33471930751472745,0.01902999999997687,0.8952699999999498
Sn,CONTCAR-25_Sn_51-1_Sn_53,OCHO,CONTCAR-9_Sn_51,COOH,0.6911092713792298,0.01902999999997687,0.833489999999951
Sn,CONTCAR-25_Sn_51-2_Bi_66,OCHO,CONTCAR-10_Sn_52,COOH,0.6011047212822909,0.229229999999963,0.9506899999999194
Sn,CONTCAR-25_Sn_51-2_Bi_66,OCHO,CONTCAR-11_Sn_53,COOH,0.6705897728193473,0.229229999999963,0.5377299999999212
Sn,CONTCAR-25_Sn_51-2_Bi_66,OCHO,CONTCAR-1_Sn_40,COOH,0.26320635499394374,0.229229999999963,0.2913699999999397
Sn,CONTCAR-25_Sn_51-2_Bi_66,OCHO,CONTCAR-2_Sn_41,COOH,-0.16858895359452222,0.229229999999963,0.5422799999999728
Sn,CONTCAR-25_Sn_51-2_Bi_66,OCHO,CONTCAR-3_Sn_43,COOH,0.42329588373527416,0.229229999999963,0.7690899999999732
Sn,CONTCAR-25_Sn_51-2_Bi_66,OCHO,CONTCAR-4_Sn_44,COOH,-0.1675659772927122,0.229229999999963,0.1943899999999661
Sn,CONTCAR-25_Sn_51-2_Bi_66,OCHO,CONTCAR-5_Sn_45,COOH,0.008094166920669521,0.229229999999963,0.9970399999999375
Sn,CONTCAR-25_Sn_51-2_Bi_66,OCHO,CONTCAR-6_Sn_47,COOH,-0.09000104066008582,0.229229999999963,0.7884799999999603
Sn,CONTCAR-25_Sn_51-2_Bi_66,OCHO,CONTCAR-7_Sn_48,COOH,0.47557931880491155,0.229229999999963,0.8952699999999498
Sn,CONTCAR-25_Sn_51-2_Bi_66,OCHO,CONTCAR-9_Sn_51,COOH,0.9839588280098602,0.229229999999963,0.833489999999951
Sn,CONTCAR-27_Sn_53-1_Bi_63,OCHO,CONTCAR-10_Sn_52,COOH,0.6641066355411184,-0.04406000000001145,0.9506899999999194
Sn,CONTCAR-27_Sn_53-1_Bi_63,OCHO,CONTCAR-11_Sn_53,COOH,0.9974282623221371,-0.04406000000001145,0.5377299999999212
Sn,CONTCAR-27_Sn_53-1_Bi_63,OCHO,CONTCAR-1_Sn_40,COOH,0.4482902693454593,-0.04406000000001145,0.2913699999999397
Sn,CONTCAR-27_Sn_53-1_Bi_63,OCHO,CONTCAR-2_Sn_41,COOH,-0.026344573962548454,-0.04406000000001145,0.5422799999999728
Sn,CONTCAR-27_Sn_53-1_Bi_63,OCHO,CONTCAR-3_Sn_43,COOH,0.7238520338719597,-0.04406000000001145,0.7690899999999732
Sn,CONTCAR-27_Sn_53-1_Bi_63,OCHO,CONTCAR-4_Sn_44,COOH,0.21982395112352932,-0.04406000000001145,0.1943899999999661
Sn,CONTCAR-27_Sn_53-1_Bi_63,OCHO,CONTCAR-5_Sn_45,COOH,0.3686567489442982,-0.04406000000001145,0.9970399999999375
Sn,CONTCAR-27_Sn_53-1_Bi_63,OCHO,CONTCAR-6_Sn_47,COOH,0.13322241661383416,-0.04406000000001145,0.7884799999999603
Sn,CONTCAR-27_Sn_53-1_Bi_63,OCHO,CONTCAR-7_Sn_48,COOH,0.33471930751472745,-0.04406000000001145,0.8952699999999498
Sn,CONTCAR-27_Sn_53-1_Bi_63,OCHO,CONTCAR-9_Sn_51,COOH,0.6911092713792298,-0.04406000000001145,0.833489999999951
