name,energy
1211.optdone,-356.3652038574219
849.optdone,-355.55377197265625
142.optdone,-355.553466796875
1243.optdone,-354.97515869140625
750.optdone,-354.87872314453125
1498.optdone,-354.615234375
1049.optdone,-354.608642578125
1169.optdone,-354.49334716796875
894.optdone,-354.3905944824219
1377.optdone,-354.3856201171875
788.optdone,-354.28851318359375
821.optdone,-354.2747497558594
202.optdone,-354.1820983886719
1060.optdone,-354.1597595214844
1021.optdone,-354.08367919921875
438.optdone,-354.06646728515625
652.optdone,-354.0350036621094
298.optdone,-353.9969482421875
446.optdone,-353.969482421875
1321.optdone,-353.9617004394531
1096.optdone,-353.9095764160156
801.optdone,-353.8645324707031
1384.optdone,-353.8545227050781
845.optdone,-353.83868408203125
859.optdone,-353.8112487792969
311.optdone,-353.79071044921875
602.optdone,-353.7703857421875
34.optdone,-353.69989013671875
740.optdone,-353.6900329589844
681.optdone,-353.6802978515625
752.optdone,-353.66375732421875
250.optdone,-353.6584777832031
926.optdone,-353.59991455078125
90.optdone,-353.5927734375
560.optdone,-353.5712890625
582.optdone,-353.5500183105469
711.optdone,-353.5397033691406
1041.optdone,-353.46417236328125
581.optdone,-353.4601745605469
899.optdone,-353.4579772949219
269.optdone,-353.4228210449219
246.optdone,-353.4001770019531
563.optdone,-353.39801025390625
553.optdone,-353.3694763183594
1171.optdone,-353.31439208984375
291.optdone,-353.2462158203125
532.optdone,-353.2266540527344
21.optdone,-353.16949462890625
1294.optdone,-353.12115478515625
351.optdone,-353.10565185546875
852.optdone,-353.10125732421875
1418.optdone,-353.1006164550781
656.optdone,-353.0829772949219
572.optdone,-353.0384826660156
651.optdone,-353.0364990234375
1488.optdone,-353.0252685546875
649.optdone,-353.024658203125
1230.optdone,-353.0238952636719
608.optdone,-352.980712890625
275.optdone,-352.9774475097656
192.optdone,-352.9434509277344
607.optdone,-352.8747253417969
85.optdone,-352.8618469238281
483.optdone,-352.85040283203125
347.optdone,-352.8472900390625
988.optdone,-352.8415222167969
323.optdone,-352.8294982910156
1404.optdone,-352.8291015625
500.optdone,-352.81768798828125
6.optdone,-352.7838134765625
737.optdone,-352.7456970214844
866.optdone,-352.7431945800781
1249.optdone,-352.7322082519531
782.optdone,-352.72406005859375
1436.optdone,-352.7019348144531
712.optdone,-352.6859130859375
316.optdone,-352.675537109375
195.optdone,-352.67144775390625
168.optdone,-352.6590576171875
1191.optdone,-352.6404113769531
858.optdone,-352.6346130371094
173.optdone,-352.6260986328125
1110.optdone,-352.60833740234375
1151.optdone,-352.60101318359375
1345.optdone,-352.5574951171875
1282.optdone,-352.55743408203125
1144.optdone,-352.5547790527344
517.optdone,-352.5341491699219
982.optdone,-352.52117919921875
634.optdone,-352.5118408203125
537.optdone,-352.4967346191406
1037.optdone,-352.4930725097656
1146.optdone,-352.4910583496094
152.optdone,-352.4792175292969
793.optdone,-352.4750061035156
14.optdone,-352.47088623046875
372.optdone,-352.46820068359375
1281.optdone,-352.4644775390625
1181.optdone,-352.4277648925781
1005.optdone,-352.4237365722656
722.optdone,-352.4179382324219
1242.optdone,-352.417724609375
400.optdone,-352.4100646972656
748.optdone,-352.4095458984375
362.optdone,-352.4085388183594
1359.optdone,-352.3990783691406
56.optdone,-352.3932189941406
1118.optdone,-352.3901062011719
730.optdone,-352.3759460449219
1254.optdone,-352.3749084472656
1297.optdone,-352.3738098144531
601.optdone,-352.372802734375
632.optdone,-352.3699035644531
905.optdone,-352.352294921875
26.optdone,-352.35198974609375
1173.optdone,-352.3433532714844
1435.optdone,-352.34112548828125
1016.optdone,-352.3338623046875
1389.optdone,-352.3338317871094
545.optdone,-352.33319091796875
561.optdone,-352.3277893066406
187.optdone,-352.32379150390625
412.optdone,-352.3235778808594
484.optdone,-352.3192443847656
1385.optdone,-352.3154602050781
12.optdone,-352.30194091796875
679.optdone,-352.29852294921875
1449.optdone,-352.29840087890625
719.optdone,-352.28656005859375
1218.optdone,-352.2811279296875
1097.optdone,-352.27911376953125
720.optdone,-352.272216796875
485.optdone,-352.26776123046875
754.optdone,-352.2464599609375
965.optdone,-352.2369689941406
382.optdone,-352.2043151855469
441.optdone,-352.2038879394531
146.optdone,-352.1787414550781
585.optdone,-352.1688537597656
174.optdone,-352.1551513671875
979.optdone,-352.1502380371094
1340.optdone,-352.1448974609375
177.optdone,-352.1403503417969
817.optdone,-352.08843994140625
510.optdone,-352.08673095703125
1295.optdone,-352.0799255371094
57.optdone,-352.0697937011719
802.optdone,-352.0688781738281
714.optdone,-352.0644836425781
1382.optdone,-352.0559997558594
813.optdone,-352.04742431640625
630.optdone,-352.0452880859375
402.optdone,-352.02642822265625
1031.optdone,-352.02386474609375
429.optdone,-352.01568603515625
1259.optdone,-352.0126037597656
451.optdone,-351.9928894042969
266.optdone,-351.98956298828125
1035.optdone,-351.9859924316406
494.optdone,-351.9701232910156
360.optdone,-351.9577941894531
98.optdone,-351.9490661621094
487.optdone,-351.9330139160156
691.optdone,-351.9239501953125
583.optdone,-351.92303466796875
963.optdone,-351.9229736328125
465.optdone,-351.9169616699219
820.optdone,-351.9103698730469
1134.optdone,-351.88720703125
24.optdone,-351.8868713378906
941.optdone,-351.8765869140625
1182.optdone,-351.8612060546875
140.optdone,-351.8506164550781
702.optdone,-351.8364562988281
984.optdone,-351.82781982421875
962.optdone,-351.82769775390625
611.optdone,-351.8265380859375
110.optdone,-351.8093566894531
1400.optdone,-351.7778625488281
498.optdone,-351.7765197753906
1196.optdone,-351.769775390625
1175.optdone,-351.7668151855469
1288.optdone,-351.765380859375
211.optdone,-351.7615661621094
353.optdone,-351.74578857421875
547.optdone,-351.7445983886719
105.optdone,-351.7412414550781
1354.optdone,-351.7344970703125
148.optdone,-351.7316589355469
1370.optdone,-351.714599609375
647.optdone,-351.7129211425781
74.optdone,-351.7122802734375
437.optdone,-351.70849609375
499.optdone,-351.7076721191406
220.optdone,-351.7074279785156
729.optdone,-351.699951171875
204.optdone,-351.6872863769531
1371.optdone,-351.6700439453125
1355.optdone,-351.6668701171875
1024.optdone,-351.6593322753906
401.optdone,-351.6477355957031
938.optdone,-351.6463317871094
1327.optdone,-351.6419677734375
1396.optdone,-351.6398620605469
1136.optdone,-351.6387939453125
1420.optdone,-351.634033203125
811.optdone,-351.6309814453125
255.optdone,-351.6263427734375
1001.optdone,-351.61981201171875
247.optdone,-351.61151123046875
1351.optdone,-351.6092834472656
312.optdone,-351.607666015625
1450.optdone,-351.59991455078125
1112.optdone,-351.5704650878906
998.optdone,-351.55694580078125
321.optdone,-351.5561218261719
767.optdone,-351.5523986816406
464.optdone,-351.53826904296875
1399.optdone,-351.53472900390625
781.optdone,-351.5160827636719
325.optdone,-351.5068664550781
406.optdone,-351.497802734375
93.optdone,-351.4945983886719
841.optdone,-351.4872741699219
1222.optdone,-351.4781494140625
1278.optdone,-351.47027587890625
929.optdone,-351.46502685546875
1347.optdone,-351.4615478515625
879.optdone,-351.42919921875
1017.optdone,-351.4281005859375
675.optdone,-351.41741943359375
1011.optdone,-351.40802001953125
826.optdone,-351.40625
738.optdone,-351.4056091308594
349.optdone,-351.3989562988281
825.optdone,-351.3829650878906
92.optdone,-351.37591552734375
304.optdone,-351.37554931640625
657.optdone,-351.3748474121094
1302.optdone,-351.3719787597656
948.optdone,-351.3630676269531
1462.optdone,-351.34259033203125
542.optdone,-351.3408508300781
991.optdone,-351.3367004394531
436.optdone,-351.3341369628906
806.optdone,-351.33203125
1150.optdone,-351.3143310546875
1240.optdone,-351.3133239746094
450.optdone,-351.31280517578125
1267.optdone,-351.3121032714844
160.optdone,-351.3114318847656
1086.optdone,-351.3021545410156
511.optdone,-351.2889709472656
1121.optdone,-351.2841796875
1458.optdone,-351.2828063964844
1048.optdone,-351.2802429199219
914.optdone,-351.2662048339844
556.optdone,-351.26470947265625
650.optdone,-351.263916015625
648.optdone,-351.2602233886719
102.optdone,-351.2548522949219
944.optdone,-351.2532043457031
268.optdone,-351.2528991699219
1141.optdone,-351.2528076171875
19.optdone,-351.24871826171875
65.optdone,-351.23895263671875
565.optdone,-351.21514892578125
527.optdone,-351.2112731933594
69.optdone,-351.20684814453125
1271.optdone,-351.20062255859375
790.optdone,-351.19830322265625
1203.optdone,-351.1972351074219
101.optdone,-351.1832275390625
1219.optdone,-351.1822509765625
612.optdone,-351.17724609375
776.optdone,-351.1655578613281
1470.optdone,-351.16302490234375
356.optdone,-351.1621398925781
131.optdone,-351.152587890625
1484.optdone,-351.15118408203125
373.optdone,-351.1505432128906
946.optdone,-351.1485900878906
1195.optdone,-351.1480407714844
145.optdone,-351.13916015625
1260.optdone,-351.13824462890625
709.optdone,-351.13555908203125
1051.optdone,-351.1205749511719
1089.optdone,-351.11090087890625
616.optdone,-351.1042785644531
1352.optdone,-351.10406494140625
1027.optdone,-351.09564208984375
1038.optdone,-351.0956115722656
911.optdone,-351.09552001953125
1430.optdone,-351.09112548828125
1332.optdone,-351.08172607421875
91.optdone,-351.0487365722656
1063.optdone,-351.0326843261719
713.optdone,-351.03118896484375
114.optdone,-351.03033447265625
816.optdone,-351.0281982421875
698.optdone,-351.0118713378906
229.optdone,-351.0086975097656
226.optdone,-351.0077819824219
895.optdone,-350.9971923828125
1368.optdone,-350.99237060546875
952.optdone,-350.98760986328125
1172.optdone,-350.98638916015625
865.optdone,-350.9841613769531
467.optdone,-350.98382568359375
1004.optdone,-350.9832763671875
1253.optdone,-350.97894287109375
1131.optdone,-350.9788818359375
882.optdone,-350.96795654296875
942.optdone,-350.9649963378906
1380.optdone,-350.96221923828125
1423.optdone,-350.9584045410156
309.optdone,-350.9559020996094
335.optdone,-350.9545593261719
419.optdone,-350.9527893066406
1348.optdone,-350.9514465332031
745.optdone,-350.9508972167969
1446.optdone,-350.95037841796875
348.optdone,-350.94091796875
408.optdone,-350.9403381347656
409.optdone,-350.9384460449219
969.optdone,-350.937744140625
597.optdone,-350.9367370605469
1179.optdone,-350.9347839355469
127.optdone,-350.9333190917969
413.optdone,-350.91680908203125
682.optdone,-350.9053649902344
728.optdone,-350.9001770019531
460.optdone,-350.8915100097656
132.optdone,-350.88690185546875
735.optdone,-350.8694763183594
1117.optdone,-350.8545227050781
270.optdone,-350.85369873046875
1079.optdone,-350.85357666015625
280.optdone,-350.8501281738281
1336.optdone,-350.84197998046875
206.optdone,-350.83343505859375
1485.optdone,-350.8279724121094
272.optdone,-350.8230895996094
1212.optdone,-350.8206787109375
5.optdone,-350.8160705566406
919.optdone,-350.8039245605469
106.optdone,-350.80322265625
107.optdone,-350.7837829589844
88.optdone,-350.7749938964844
515.optdone,-350.76971435546875
995.optdone,-350.7628173828125
1226.optdone,-350.7613830566406
273.optdone,-350.7568359375
1239.optdone,-350.7546691894531
337.optdone,-350.7544860839844
901.optdone,-350.7534484863281
358.optdone,-350.7503967285156
1104.optdone,-350.73638916015625
1266.optdone,-350.73345947265625
47.optdone,-350.730224609375
1053.optdone,-350.7256774902344
818.optdone,-350.724365234375
11.optdone,-350.7231140136719
1034.optdone,-350.7215270996094
551.optdone,-350.7172546386719
1323.optdone,-350.71417236328125
111.optdone,-350.7114562988281
540.optdone,-350.69573974609375
251.optdone,-350.69293212890625
109.optdone,-350.6917724609375
1185.optdone,-350.6860656738281
755.optdone,-350.6764221191406
800.optdone,-350.6692199707031
214.optdone,-350.64715576171875
75.optdone,-350.6455078125
426.optdone,-350.6417236328125
1478.optdone,-350.6376647949219
235.optdone,-350.63507080078125
490.optdone,-350.62847900390625
907.optdone,-350.627685546875
108.optdone,-350.6170959472656
1444.optdone,-350.6170654296875
1314.optdone,-350.6150817871094
592.optdone,-350.5955505371094
1176.optdone,-350.5934753417969
526.optdone,-350.58685302734375
1132.optdone,-350.5865173339844
1268.optdone,-350.5810241699219
775.optdone,-350.5733337402344
1247.optdone,-350.57275390625
1155.optdone,-350.5716552734375
416.optdone,-350.5644226074219
1013.optdone,-350.55133056640625
193.optdone,-350.53668212890625
966.optdone,-350.536376953125
1093.optdone,-350.51593017578125
286.optdone,-350.5138244628906
1487.optdone,-350.5076599121094
1030.optdone,-350.5052795410156
1326.optdone,-350.50518798828125
531.optdone,-350.5048522949219
523.optdone,-350.5040283203125
176.optdone,-350.50299072265625
1216.optdone,-350.5017395019531
1303.optdone,-350.4976806640625
1108.optdone,-350.4965515136719
1068.optdone,-350.49615478515625
42.optdone,-350.4956359863281
118.optdone,-350.4921875
27.optdone,-350.4801330566406
855.optdone,-350.4791564941406
1223.optdone,-350.4681091308594
1106.optdone,-350.4677734375
117.optdone,-350.4652099609375
920.optdone,-350.44622802734375
622.optdone,-350.4424743652344
390.optdone,-350.4209899902344
1059.optdone,-350.4201354980469
332.optdone,-350.4183349609375
567.optdone,-350.392578125
1304.optdone,-350.3921203613281
753.optdone,-350.39044189453125
819.optdone,-350.386474609375
189.optdone,-350.37548828125
1480.optdone,-350.3750915527344
1148.optdone,-350.3502197265625
277.optdone,-350.34967041015625
346.optdone,-350.3380432128906
955.optdone,-350.33453369140625
1258.optdone,-350.3343200683594
842.optdone,-350.3286437988281
530.optdone,-350.3203125
1228.optdone,-350.3200988769531
772.optdone,-350.31719970703125
156.optdone,-350.3152770996094
687.optdone,-350.3099365234375
1277.optdone,-350.30426025390625
1393.optdone,-350.30242919921875
161.optdone,-350.29583740234375
1286.optdone,-350.2954406738281
449.optdone,-350.2936706542969
343.optdone,-350.2915954589844
544.optdone,-350.2862548828125
739.optdone,-350.2860412597656
491.optdone,-350.2823486328125
442.optdone,-350.2818603515625
1069.optdone,-350.2814025878906
827.optdone,-350.2798156738281
1077.optdone,-350.27337646484375
1273.optdone,-350.2731628417969
513.optdone,-350.2718811035156
1210.optdone,-350.2641296386719
1329.optdone,-350.2609558105469
1109.optdone,-350.2607727050781
876.optdone,-350.2536926269531
699.optdone,-350.2510986328125
509.optdone,-350.24090576171875
263.optdone,-350.2350769042969
386.optdone,-350.20782470703125
1483.optdone,-350.1991882324219
262.optdone,-350.1978454589844
1052.optdone,-350.1921691894531
710.optdone,-350.1886901855469
1440.optdone,-350.185791015625
320.optdone,-350.1815185546875
999.optdone,-350.1748046875
1272.optdone,-350.1737060546875
898.optdone,-350.1301574707031
1335.optdone,-350.1280212402344
1197.optdone,-350.1240234375
645.optdone,-350.12188720703125
307.optdone,-350.1129455566406
1362.optdone,-350.0983581542969
520.optdone,-350.078369140625
1153.optdone,-350.0742492675781
1445.optdone,-350.0701904296875
1337.optdone,-350.0657958984375
1413.optdone,-350.0655212402344
642.optdone,-350.0470886230469
256.optdone,-350.04608154296875
10.optdone,-350.0368347167969
418.optdone,-350.0321044921875
178.optdone,-350.0302734375
1029.optdone,-350.02447509765625
1231.optdone,-350.0233459472656
1177.optdone,-350.0057373046875
389.optdone,-350.0019836425781
519.optdone,-350.0018615722656
872.optdone,-349.9987487792969
868.optdone,-349.99359130859375
732.optdone,-349.9881286621094
536.optdone,-349.98541259765625
99.optdone,-349.9795227050781
398.optdone,-349.97894287109375
1072.optdone,-349.97515869140625
1305.optdone,-349.9738464355469
1164.optdone,-349.9718322753906
688.optdone,-349.9668273925781
921.optdone,-349.9607238769531
469.optdone,-349.9583435058594
1115.optdone,-349.95220947265625
980.optdone,-349.94873046875
1388.optdone,-349.94677734375
890.optdone,-349.9461975097656
860.optdone,-349.93896484375
271.optdone,-349.9356384277344
387.optdone,-349.93267822265625
239.optdone,-349.9299011230469
975.optdone,-349.9295959472656
2.optdone,-349.91339111328125
53.optdone,-349.9091491699219
1074.optdone,-349.9034729003906
78.optdone,-349.90301513671875
726.optdone,-349.9021301269531
1497.optdone,-349.9012145996094
762.optdone,-349.8977355957031
8.optdone,-349.8793029785156
831.optdone,-349.8771057128906
1094.optdone,-349.87689208984375
1425.optdone,-349.8733215332031
568.optdone,-349.86956787109375
1265.optdone,-349.8677673339844
986.optdone,-349.86328125
367.optdone,-349.8583679199219
1275.optdone,-349.8558349609375
112.optdone,-349.855712890625
1105.optdone,-349.8419494628906
38.optdone,-349.83697509765625
1392.optdone,-349.8363342285156
697.optdone,-349.835205078125
1325.optdone,-349.8289794921875
1416.optdone,-349.8258056640625
1062.optdone,-349.8193664550781
566.optdone,-349.81610107421875
1473.optdone,-349.8144226074219
139.optdone,-349.8060302734375
1330.optdone,-349.80059814453125
1126.optdone,-349.7930603027344
368.optdone,-349.7846374511719
724.optdone,-349.771484375
427.optdone,-349.7650146484375
1165.optdone,-349.7594909667969
147.optdone,-349.75286865234375
1204.optdone,-349.74639892578125
836.optdone,-349.74609375
916.optdone,-349.7395324707031
472.optdone,-349.7390441894531
690.optdone,-349.7384948730469
741.optdone,-349.73553466796875
1139.optdone,-349.7326354980469
151.optdone,-349.7300109863281
1438.optdone,-349.72802734375
208.optdone,-349.7272644042969
1324.optdone,-349.71820068359375
981.optdone,-349.71478271484375
1241.optdone,-349.7140197753906
692.optdone,-349.7118835449219
144.optdone,-349.7097473144531
1432.optdone,-349.70538330078125
431.optdone,-349.70416259765625
399.optdone,-349.7041320800781
930.optdone,-349.7021789550781
7.optdone,-349.6973876953125
1233.optdone,-349.6972351074219
1292.optdone,-349.69110107421875
230.optdone,-349.6806945800781
643.optdone,-349.67822265625
626.optdone,-349.6722717285156
1490.optdone,-349.6690368652344
933.optdone,-349.66632080078125
877.optdone,-349.66302490234375
274.optdone,-349.64813232421875
1235.optdone,-349.6459045410156
1318.optdone,-349.64398193359375
620.optdone,-349.6288146972656
686.optdone,-349.61297607421875
155.optdone,-349.6107177734375
1221.optdone,-349.60845947265625
503.optdone,-349.6081848144531
1447.optdone,-349.6059875488281
917.optdone,-349.6034851074219
596.optdone,-349.5926208496094
285.optdone,-349.591552734375
143.optdone,-349.58673095703125
1120.optdone,-349.58245849609375
704.optdone,-349.57275390625
539.optdone,-349.558349609375
200.optdone,-349.55401611328125
158.optdone,-349.5514831542969
653.optdone,-349.5382080078125
267.optdone,-349.53778076171875
747.optdone,-349.53704833984375
1276.optdone,-349.5320739746094
456.optdone,-349.5314025878906
445.optdone,-349.5244140625
167.optdone,-349.5234680175781
1130.optdone,-349.52197265625
734.optdone,-349.5128479003906
1441.optdone,-349.5123596191406
1486.optdone,-349.5120544433594
306.optdone,-349.4981994628906
1481.optdone,-349.4878234863281
1091.optdone,-349.4857177734375
1202.optdone,-349.47943115234375
1287.optdone,-349.4691467285156
949.optdone,-349.4631042480469
1280.optdone,-349.4550476074219
40.optdone,-349.45361328125
594.optdone,-349.4521484375
1022.optdone,-349.44903564453125
796.optdone,-349.4472351074219
317.optdone,-349.4437561035156
1261.optdone,-349.44189453125
1315.optdone,-349.43017578125
791.optdone,-349.4283142089844
584.optdone,-349.4258728027344
55.optdone,-349.42535400390625
198.optdone,-349.421630859375
595.optdone,-349.41253662109375
1044.optdone,-349.41229248046875
959.optdone,-349.4034423828125
628.optdone,-349.39654541015625
66.optdone,-349.38861083984375
222.optdone,-349.3854064941406
619.optdone,-349.3809814453125
305.optdone,-349.3807067871094
350.optdone,-349.37884521484375
615.optdone,-349.37396240234375
116.optdone,-349.3731689453125
205.optdone,-349.3606262207031
457.optdone,-349.353271484375
593.optdone,-349.3528747558594
1493.optdone,-349.3494567871094
1419.optdone,-349.3414306640625
1256.optdone,-349.33929443359375
296.optdone,-349.3331604003906
514.optdone,-349.3323669433594
947.optdone,-349.3301086425781
1234.optdone,-349.3291931152344
1410.optdone,-349.32879638671875
1442.optdone,-349.3112487792969
1262.optdone,-349.3072509765625
322.optdone,-349.3070373535156
1398.optdone,-349.3060302734375
927.optdone,-349.29669189453125
689.optdone,-349.293701171875
1289.optdone,-349.29364013671875
1401.optdone,-349.29107666015625
644.optdone,-349.2900085449219
352.optdone,-349.28985595703125
1225.optdone,-349.2870178222656
770.optdone,-349.283935546875
1313.optdone,-349.27923583984375
164.optdone,-349.2765808105469
760.optdone,-349.27520751953125
1099.optdone,-349.2646179199219
1111.optdone,-349.2608642578125
834.optdone,-349.25946044921875
1087.optdone,-349.2558288574219
756.optdone,-349.24237060546875
666.optdone,-349.2394104003906
759.optdone,-349.234375
0.optdone,-349.2268371582031
518.optdone,-349.226318359375
701.optdone,-349.21820068359375
640.optdone,-349.2180480957031
1469.optdone,-349.21502685546875
1014.optdone,-349.203857421875
396.optdone,-349.19989013671875
466.optdone,-349.19586181640625
1142.optdone,-349.1942138671875
1383.optdone,-349.18804931640625
1229.optdone,-349.182373046875
742.optdone,-349.18048095703125
589.optdone,-349.1730651855469
1300.optdone,-349.17236328125
113.optdone,-349.16412353515625
97.optdone,-349.1585693359375
444.optdone,-349.15411376953125
334.optdone,-349.1398010253906
35.optdone,-349.13836669921875
990.optdone,-349.131591796875
1166.optdone,-349.1232604980469
28.optdone,-349.12176513671875
684.optdone,-349.1152648925781
44.optdone,-349.11376953125
1474.optdone,-349.1120910644531
1434.optdone,-349.1075744628906
1122.optdone,-349.10687255859375
183.optdone,-349.1067810058594
576.optdone,-349.1061706542969
1200.optdone,-349.10260009765625
769.optdone,-349.1007080078125
1236.optdone,-349.0811462402344
993.optdone,-349.0750732421875
960.optdone,-349.07275390625
824.optdone,-349.0654296875
1317.optdone,-349.06292724609375
723.optdone,-349.0607604980469
341.optdone,-349.05438232421875
141.optdone,-349.0514831542969
529.optdone,-349.0484619140625
674.optdone,-349.0389099121094
188.optdone,-349.0306396484375
1009.optdone,-349.0289611816406
1453.optdone,-349.02264404296875
371.optdone,-349.0224914550781
1192.optdone,-349.0200500488281
1301.optdone,-349.01788330078125
492.optdone,-349.0119934082031
243.optdone,-349.0105285644531
974.optdone,-348.99969482421875
3.optdone,-348.99493408203125
397.optdone,-348.9841613769531
925.optdone,-348.9805603027344
197.optdone,-348.9799499511719
209.optdone,-348.97802734375
655.optdone,-348.9751892089844
891.optdone,-348.9628601074219
76.optdone,-348.9573669433594
1047.optdone,-348.9487609863281
124.optdone,-348.9443054199219
1045.optdone,-348.9421081542969
1366.optdone,-348.9410400390625
1374.optdone,-348.93988037109375
489.optdone,-348.93536376953125
774.optdone,-348.93072509765625
340.optdone,-348.93048095703125
670.optdone,-348.9263000488281
488.optdone,-348.92437744140625
867.optdone,-348.921630859375
1194.optdone,-348.9109191894531
799.optdone,-348.9102478027344
1312.optdone,-348.90814208984375
1459.optdone,-348.9016418457031
874.optdone,-348.8994445800781
459.optdone,-348.8992919921875
1143.optdone,-348.89910888671875
751.optdone,-348.8963623046875
213.optdone,-348.89337158203125
996.optdone,-348.8825378417969
873.optdone,-348.8797302246094
342.optdone,-348.8771667480469
725.optdone,-348.8748779296875
832.optdone,-348.87115478515625
1264.optdone,-348.8694152832031
